country,year,leader_change
MEX,1995,0
MEX,1996,0
MEX,1997,0
MEX,1998,0
MEX,1999,0
MEX,2000,0
MEX,2001,0
MEX,2002,0
MEX,2003,0
MEX,2004,0
MEX,2005,0
MEX,2006,0
MEX,2007,0
MEX,2008,0
MEX,2009,0
MEX,2010,0
MEX,2011,0
MEX,2012,0
MEX,2013,0
MEX,2014,0
MEX,2015,0
MEX,2016,0
MEX,2017,0
MEX,2018,0
MEX,2019,0
MEX,2020,0
MEX,2021,0
MEX,2022,0
MEX,2023,0
MEX,2024,0
SUR,1995,0
SUR,1996,0
SUR,1997,0
SUR,1998,0
SUR,1999,0
SUR,2000,0
SUR,2001,0
SUR,2002,0
SUR,2003,0
SUR,2004,0
SUR,2005,0
SUR,2006,0
SUR,2007,0
SUR,2008,0
SUR,2009,0
SUR,2010,0
SUR,2011,0
SUR,2012,0
SUR,2013,0
SUR,2014,0
SUR,2015,0
SUR,2016,0
SUR,2017,0
SUR,2018,0
SUR,2019,0
SUR,2020,0
SUR,2021,0
SUR,2022,0
SUR,2023,0
SUR,2024,0
SWE,1995,0
SWE,1996,0
SWE,1997,0
SWE,1998,0
SWE,1999,0
SWE,2000,0
SWE,2001,0
SWE,2002,0
SWE,2003,0
SWE,2004,0
SWE,2005,0
SWE,2006,0
SWE,2007,0
SWE,2008,0
SWE,2009,0
SWE,2010,0
SWE,2011,0
SWE,2012,0
SWE,2013,0
SWE,2014,0
SWE,2015,0
SWE,2016,0
SWE,2017,0
SWE,2018,0
SWE,2019,0
SWE,2020,0
SWE,2021,0
SWE,2022,0
SWE,2023,0
SWE,2024,0
CHE,1995,0
CHE,1996,0
CHE,1997,0
CHE,1998,0
CHE,1999,0
CHE,2000,0
CHE,2001,0
CHE,2002,0
CHE,2003,0
CHE,2004,0
CHE,2005,0
CHE,2006,0
CHE,2007,0
CHE,2008,0
CHE,2009,0
CHE,2010,0
CHE,2011,0
CHE,2012,0
CHE,2013,0
CHE,2014,0
CHE,2015,0
CHE,2016,0
CHE,2017,0
CHE,2018,0
CHE,2019,0
CHE,2020,0
CHE,2021,0
CHE,2022,0
CHE,2023,0
CHE,2024,0
GHA,1995,0
GHA,1996,0
GHA,1997,0
GHA,1998,0
GHA,1999,0
GHA,2000,0
GHA,2001,0
GHA,2002,0
GHA,2003,0
GHA,2004,0
GHA,2005,0
GHA,2006,0
GHA,2007,0
GHA,2008,0
GHA,2009,0
GHA,2010,0
GHA,2011,0
GHA,2012,0
GHA,2013,0
GHA,2014,0
GHA,2015,0
GHA,2016,0
GHA,2017,0
GHA,2018,0
GHA,2019,0
GHA,2020,0
GHA,2021,0
GHA,2022,0
GHA,2023,0
GHA,2024,0
ZAF,1995,0
ZAF,1996,0
ZAF,1997,0
ZAF,1998,0
ZAF,1999,0
ZAF,2000,0
ZAF,2001,0
ZAF,2002,0
ZAF,2003,0
ZAF,2004,0
ZAF,2005,0
ZAF,2006,0
ZAF,2007,0
ZAF,2008,0
ZAF,2009,0
ZAF,2010,0
ZAF,2011,0
ZAF,2012,0
ZAF,2013,0
ZAF,2014,0
ZAF,2015,0
ZAF,2016,0
ZAF,2017,0
ZAF,2018,0
ZAF,2019,0
ZAF,2020,0
ZAF,2021,0
ZAF,2022,0
ZAF,2023,0
ZAF,2024,0
JPN,1995,0
JPN,1996,0
JPN,1997,0
JPN,1998,0
JPN,1999,0
JPN,2000,0
JPN,2001,0
JPN,2002,0
JPN,2003,0
JPN,2004,0
JPN,2005,0
JPN,2006,0
JPN,2007,0
JPN,2008,0
JPN,2009,0
JPN,2010,0
JPN,2011,0
JPN,2012,0
JPN,2013,0
JPN,2014,0
JPN,2015,0
JPN,2016,0
JPN,2017,0
JPN,2018,0
JPN,2019,0
JPN,2020,0
JPN,2021,0
JPN,2022,0
JPN,2023,0
JPN,2024,0
MMR,1995,0
MMR,1996,0
MMR,1997,0
MMR,1998,0
MMR,1999,0
MMR,2000,0
MMR,2001,0
MMR,2002,0
MMR,2003,0
MMR,2004,0
MMR,2005,0
MMR,2006,0
MMR,2007,0
MMR,2008,0
MMR,2009,0
MMR,2010,0
MMR,2011,0
MMR,2012,0
MMR,2013,0
MMR,2014,0
MMR,2015,0
MMR,2016,0
MMR,2017,0
MMR,2018,0
MMR,2019,0
MMR,2020,0
MMR,2021,1
MMR,2022,0
MMR,2023,0
MMR,2024,0
RUS,1995,0
RUS,1996,0
RUS,1997,0
RUS,1998,0
RUS,1999,0
RUS,2000,0
RUS,2001,0
RUS,2002,0
RUS,2003,0
RUS,2004,0
RUS,2005,0
RUS,2006,0
RUS,2007,0
RUS,2008,0
RUS,2009,0
RUS,2010,0
RUS,2011,0
RUS,2012,0
RUS,2013,0
RUS,2014,0
RUS,2015,0
RUS,2016,0
RUS,2017,0
RUS,2018,0
RUS,2019,0
RUS,2020,0
RUS,2021,0
RUS,2022,0
RUS,2023,0
RUS,2024,0
ALB,1995,0
ALB,1996,0
ALB,1997,0
ALB,1998,0
ALB,1999,0
ALB,2000,0
ALB,2001,0
ALB,2002,0
ALB,2003,0
ALB,2004,0
ALB,2005,0
ALB,2006,0
ALB,2007,0
ALB,2008,0
ALB,2009,0
ALB,2010,0
ALB,2011,0
ALB,2012,0
ALB,2013,0
ALB,2014,0
ALB,2015,0
ALB,2016,0
ALB,2017,0
ALB,2018,0
ALB,2019,0
ALB,2020,0
ALB,2021,0
ALB,2022,0
ALB,2023,0
ALB,2024,0
EGY,1995,0
EGY,1996,0
EGY,1997,0
EGY,1998,0
EGY,1999,0
EGY,2000,0
EGY,2001,0
EGY,2002,0
EGY,2003,0
EGY,2004,0
EGY,2005,0
EGY,2006,0
EGY,2007,0
EGY,2008,0
EGY,2009,0
EGY,2010,0
EGY,2011,1
EGY,2012,0
EGY,2013,1
EGY,2014,0
EGY,2015,0
EGY,2016,0
EGY,2017,0
EGY,2018,0
EGY,2019,0
EGY,2020,0
EGY,2021,0
EGY,2022,0
EGY,2023,0
EGY,2024,0
YEM,1995,0
YEM,1996,0
YEM,1997,0
YEM,1998,0
YEM,1999,0
YEM,2000,0
YEM,2001,0
YEM,2002,0
YEM,2003,0
YEM,2004,0
YEM,2005,0
YEM,2006,0
YEM,2007,0
YEM,2008,0
YEM,2009,0
YEM,2010,0
YEM,2011,0
YEM,2012,0
YEM,2013,0
YEM,2014,0
YEM,2015,0
YEM,2016,0
YEM,2017,0
YEM,2018,0
YEM,2019,0
YEM,2020,0
YEM,2021,0
YEM,2022,0
YEM,2023,0
YEM,2024,0
COL,1995,0
COL,1996,0
COL,1997,0
COL,1998,0
COL,1999,0
COL,2000,0
COL,2001,0
COL,2002,0
COL,2003,0
COL,2004,0
COL,2005,0
COL,2006,0
COL,2007,0
COL,2008,0
COL,2009,0
COL,2010,0
COL,2011,0
COL,2012,0
COL,2013,0
COL,2014,0
COL,2015,0
COL,2016,0
COL,2017,0
COL,2018,0
COL,2019,0
COL,2020,0
COL,2021,0
COL,2022,0
COL,2023,0
COL,2024,0
POL,1995,0
POL,1996,0
POL,1997,0
POL,1998,0
POL,1999,0
POL,2000,0
POL,2001,0
POL,2002,0
POL,2003,0
POL,2004,0
POL,2005,0
POL,2006,0
POL,2007,0
POL,2008,0
POL,2009,0
POL,2010,0
POL,2011,0
POL,2012,0
POL,2013,0
POL,2014,0
POL,2015,0
POL,2016,0
POL,2017,0
POL,2018,0
POL,2019,0
POL,2020,0
POL,2021,0
POL,2022,0
POL,2023,0
POL,2024,0
BRA,1995,0
BRA,1996,0
BRA,1997,0
BRA,1998,0
BRA,1999,0
BRA,2000,0
BRA,2001,0
BRA,2002,0
BRA,2003,0
BRA,2004,0
BRA,2005,0
BRA,2006,0
BRA,2007,0
BRA,2008,0
BRA,2009,0
BRA,2010,0
BRA,2011,0
BRA,2012,0
BRA,2013,0
BRA,2014,0
BRA,2015,0
BRA,2016,0
BRA,2017,0
BRA,2018,0
BRA,2019,0
BRA,2020,0
BRA,2021,0
BRA,2022,0
BRA,2023,0
BRA,2024,0
USA,1995,0
USA,1996,0
USA,1997,0
USA,1998,0
USA,1999,0
USA,2000,0
USA,2001,0
USA,2002,0
USA,2003,0
USA,2004,0
USA,2005,0
USA,2006,0
USA,2007,0
USA,2008,0
USA,2009,0
USA,2010,0
USA,2011,0
USA,2012,0
USA,2013,0
USA,2014,0
USA,2015,0
USA,2016,0
USA,2017,0
USA,2018,0
USA,2019,0
USA,2020,0
USA,2021,0
USA,2022,0
USA,2023,0
USA,2024,0
PRT,1995,0
PRT,1996,0
PRT,1997,0
PRT,1998,0
PRT,1999,0
PRT,2000,0
PRT,2001,0
PRT,2002,0
PRT,2003,0
PRT,2004,0
PRT,2005,0
PRT,2006,0
PRT,2007,0
PRT,2008,0
PRT,2009,0
PRT,2010,0
PRT,2011,0
PRT,2012,0
PRT,2013,0
PRT,2014,0
PRT,2015,0
PRT,2016,0
PRT,2017,0
PRT,2018,0
PRT,2019,0
PRT,2020,0
PRT,2021,0
PRT,2022,0
PRT,2023,0
PRT,2024,0
SLV,1995,0
SLV,1996,0
SLV,1997,0
SLV,1998,0
SLV,1999,0
SLV,2000,0
SLV,2001,0
SLV,2002,0
SLV,2003,0
SLV,2004,0
SLV,2005,0
SLV,2006,0
SLV,2007,0
SLV,2008,0
SLV,2009,0
SLV,2010,0
SLV,2011,0
SLV,2012,0
SLV,2013,0
SLV,2014,0
SLV,2015,0
SLV,2016,0
SLV,2017,0
SLV,2018,0
SLV,2019,0
SLV,2020,0
SLV,2021,0
SLV,2022,0
SLV,2023,0
SLV,2024,0
BGD,1995,0
BGD,1996,1
BGD,1997,0
BGD,1998,0
BGD,1999,0
BGD,2000,0
BGD,2001,0
BGD,2002,0
BGD,2003,0
BGD,2004,0
BGD,2005,0
BGD,2006,0
BGD,2007,0
BGD,2008,0
BGD,2009,0
BGD,2010,0
BGD,2011,0
BGD,2012,0
BGD,2013,0
BGD,2014,0
BGD,2015,0
BGD,2016,0
BGD,2017,0
BGD,2018,0
BGD,2019,0
BGD,2020,0
BGD,2021,0
BGD,2022,0
BGD,2023,0
BGD,2024,0
BOL,1995,0
BOL,1996,0
BOL,1997,0
BOL,1998,0
BOL,1999,0
BOL,2000,0
BOL,2001,0
BOL,2002,0
BOL,2003,0
BOL,2004,0
BOL,2005,0
BOL,2006,0
BOL,2007,0
BOL,2008,0
BOL,2009,0
BOL,2010,0
BOL,2011,0
BOL,2012,0
BOL,2013,0
BOL,2014,0
BOL,2015,0
BOL,2016,0
BOL,2017,0
BOL,2018,0
BOL,2019,0
BOL,2020,0
BOL,2021,0
BOL,2022,0
BOL,2023,0
BOL,2024,0
HTI,1995,0
HTI,1996,0
HTI,1997,0
HTI,1998,0
HTI,1999,0
HTI,2000,0
HTI,2001,0
HTI,2002,0
HTI,2003,0
HTI,2004,0
HTI,2005,0
HTI,2006,0
HTI,2007,0
HTI,2008,0
HTI,2009,0
HTI,2010,0
HTI,2011,0
HTI,2012,0
HTI,2013,0
HTI,2014,0
HTI,2015,0
HTI,2016,0
HTI,2017,0
HTI,2018,0
HTI,2019,0
HTI,2020,0
HTI,2021,0
HTI,2022,0
HTI,2023,0
HTI,2024,0
HND,1995,0
HND,1996,0
HND,1997,0
HND,1998,0
HND,1999,1
HND,2000,0
HND,2001,0
HND,2002,0
HND,2003,0
HND,2004,0
HND,2005,0
HND,2006,0
HND,2007,0
HND,2008,0
HND,2009,1
HND,2010,0
HND,2011,0
HND,2012,0
HND,2013,0
HND,2014,0
HND,2015,0
HND,2016,0
HND,2017,0
HND,2018,0
HND,2019,0
HND,2020,0
HND,2021,0
HND,2022,0
HND,2023,0
HND,2024,0
MLI,1995,0
MLI,1996,0
MLI,1997,0
MLI,1998,0
MLI,1999,0
MLI,2000,0
MLI,2001,0
MLI,2002,0
MLI,2003,0
MLI,2004,0
MLI,2005,0
MLI,2006,0
MLI,2007,0
MLI,2008,0
MLI,2009,0
MLI,2010,0
MLI,2011,0
MLI,2012,1
MLI,2013,0
MLI,2014,0
MLI,2015,0
MLI,2016,0
MLI,2017,0
MLI,2018,0
MLI,2019,0
MLI,2020,1
MLI,2021,1
MLI,2022,0
MLI,2023,0
MLI,2024,0
PAK,1995,0
PAK,1996,0
PAK,1997,0
PAK,1998,0
PAK,1999,1
PAK,2000,0
PAK,2001,0
PAK,2002,0
PAK,2003,0
PAK,2004,0
PAK,2005,0
PAK,2006,0
PAK,2007,0
PAK,2008,0
PAK,2009,0
PAK,2010,0
PAK,2011,0
PAK,2012,0
PAK,2013,0
PAK,2014,0
PAK,2015,0
PAK,2016,0
PAK,2017,0
PAK,2018,0
PAK,2019,0
PAK,2020,0
PAK,2021,0
PAK,2022,0
PAK,2023,0
PAK,2024,0
PER,1995,0
PER,1996,0
PER,1997,0
PER,1998,0
PER,1999,0
PER,2000,1
PER,2001,0
PER,2002,0
PER,2003,0
PER,2004,0
PER,2005,0
PER,2006,0
PER,2007,0
PER,2008,0
PER,2009,0
PER,2010,0
PER,2011,0
PER,2012,0
PER,2013,0
PER,2014,0
PER,2015,0
PER,2016,0
PER,2017,0
PER,2018,0
PER,2019,0
PER,2020,0
PER,2021,0
PER,2022,0
PER,2023,0
PER,2024,0
SEN,1995,0
SEN,1996,0
SEN,1997,0
SEN,1998,0
SEN,1999,0
SEN,2000,0
SEN,2001,0
SEN,2002,0
SEN,2003,0
SEN,2004,0
SEN,2005,0
SEN,2006,0
SEN,2007,0
SEN,2008,0
SEN,2009,0
SEN,2010,0
SEN,2011,0
SEN,2012,0
SEN,2013,0
SEN,2014,0
SEN,2015,0
SEN,2016,0
SEN,2017,0
SEN,2018,0
SEN,2019,0
SEN,2020,0
SEN,2021,0
SEN,2022,0
SEN,2023,0
SEN,2024,0
SSD,2011,0
SSD,2012,0
SSD,2013,0
SSD,2014,0
SSD,2015,0
SSD,2016,0
SSD,2017,0
SSD,2018,0
SSD,2019,0
SSD,2020,0
SSD,2021,0
SSD,2022,0
SSD,2023,0
SSD,2024,0
SDN,1995,0
SDN,1996,0
SDN,1997,0
SDN,1998,0
SDN,1999,0
SDN,2000,0
SDN,2001,0
SDN,2002,0
SDN,2003,0
SDN,2004,0
SDN,2005,0
SDN,2006,0
SDN,2007,0
SDN,2008,0
SDN,2009,0
SDN,2010,0
SDN,2011,0
SDN,2012,1
SDN,2013,0
SDN,2014,0
SDN,2015,0
SDN,2016,0
SDN,2017,0
SDN,2018,0
SDN,2019,1
SDN,2020,0
SDN,2021,1
SDN,2022,0
SDN,2023,1
SDN,2024,0
VNM,1995,0
VNM,1996,0
VNM,1997,0
VNM,1998,0
VNM,1999,0
VNM,2000,0
VNM,2001,0
VNM,2002,0
VNM,2003,0
VNM,2004,0
VNM,2005,0
VNM,2006,0
VNM,2007,0
VNM,2008,0
VNM,2009,0
VNM,2010,0
VNM,2011,0
VNM,2012,0
VNM,2013,0
VNM,2014,0
VNM,2015,0
VNM,2016,0
VNM,2017,0
VNM,2018,0
VNM,2019,0
VNM,2020,0
VNM,2021,0
VNM,2022,0
VNM,2023,0
VNM,2024,0
AFG,1995,0
AFG,1996,0
AFG,1997,0
AFG,1998,0
AFG,1999,0
AFG,2000,0
AFG,2001,0
AFG,2002,0
AFG,2003,0
AFG,2004,0
AFG,2005,0
AFG,2006,0
AFG,2007,0
AFG,2008,0
AFG,2009,0
AFG,2010,0
AFG,2011,0
AFG,2012,0
AFG,2013,0
AFG,2014,0
AFG,2015,0
AFG,2016,0
AFG,2017,0
AFG,2018,0
AFG,2019,0
AFG,2020,0
AFG,2021,0
AFG,2022,0
AFG,2023,0
AFG,2024,0
ARG,1995,0
ARG,1996,0
ARG,1997,0
ARG,1998,0
ARG,1999,0
ARG,2000,0
ARG,2001,0
ARG,2002,0
ARG,2003,0
ARG,2004,0
ARG,2005,0
ARG,2006,0
ARG,2007,0
ARG,2008,0
ARG,2009,0
ARG,2010,0
ARG,2011,0
ARG,2012,0
ARG,2013,0
ARG,2014,0
ARG,2015,0
ARG,2016,0
ARG,2017,0
ARG,2018,0
ARG,2019,0
ARG,2020,0
ARG,2021,0
ARG,2022,0
ARG,2023,0
ARG,2024,0
ETH,1995,0
ETH,1996,0
ETH,1997,0
ETH,1998,0
ETH,1999,0
ETH,2000,0
ETH,2001,0
ETH,2002,0
ETH,2003,0
ETH,2004,0
ETH,2005,0
ETH,2006,0
ETH,2007,0
ETH,2008,0
ETH,2009,0
ETH,2010,0
ETH,2011,0
ETH,2012,0
ETH,2013,0
ETH,2014,0
ETH,2015,0
ETH,2016,0
ETH,2017,0
ETH,2018,0
ETH,2019,0
ETH,2020,0
ETH,2021,0
ETH,2022,0
ETH,2023,0
ETH,2024,0
IND,1995,0
IND,1996,0
IND,1997,0
IND,1998,0
IND,1999,0
IND,2000,0
IND,2001,0
IND,2002,0
IND,2003,0
IND,2004,0
IND,2005,0
IND,2006,0
IND,2007,0
IND,2008,0
IND,2009,0
IND,2010,0
IND,2011,0
IND,2012,0
IND,2013,0
IND,2014,0
IND,2015,0
IND,2016,0
IND,2017,0
IND,2018,0
IND,2019,0
IND,2020,0
IND,2021,0
IND,2022,0
IND,2023,0
IND,2024,0
KEN,1995,0
KEN,1996,0
KEN,1997,0
KEN,1998,0
KEN,1999,0
KEN,2000,0
KEN,2001,0
KEN,2002,0
KEN,2003,0
KEN,2004,0
KEN,2005,0
KEN,2006,0
KEN,2007,0
KEN,2008,0
KEN,2009,0
KEN,2010,0
KEN,2011,0
KEN,2012,0
KEN,2013,0
KEN,2014,0
KEN,2015,0
KEN,2016,0
KEN,2017,0
KEN,2018,0
KEN,2019,0
KEN,2020,0
KEN,2021,0
KEN,2022,0
KEN,2023,0
KEN,2024,0
PRK,1995,0
PRK,1996,0
PRK,1997,0
PRK,1998,0
PRK,1999,0
PRK,2000,0
PRK,2001,0
PRK,2002,0
PRK,2003,0
PRK,2004,0
PRK,2005,0
PRK,2006,0
PRK,2007,0
PRK,2008,0
PRK,2009,0
PRK,2010,0
PRK,2011,0
PRK,2012,0
PRK,2013,0
PRK,2014,0
PRK,2015,0
PRK,2016,0
PRK,2017,0
PRK,2018,0
PRK,2019,0
PRK,2020,0
PRK,2021,0
PRK,2022,0
PRK,2023,0
PRK,2024,0
KOR,1995,0
KOR,1996,0
KOR,1997,0
KOR,1998,0
KOR,1999,0
KOR,2000,0
KOR,2001,0
KOR,2002,0
KOR,2003,0
KOR,2004,0
KOR,2005,0
KOR,2006,0
KOR,2007,0
KOR,2008,0
KOR,2009,0
KOR,2010,0
KOR,2011,0
KOR,2012,0
KOR,2013,0
KOR,2014,0
KOR,2015,0
KOR,2016,0
KOR,2017,0
KOR,2018,0
KOR,2019,0
KOR,2020,0
KOR,2021,0
KOR,2022,0
KOR,2023,0
KOR,2024,0
XKX,1999,0
XKX,2000,0
XKX,2001,0
XKX,2002,0
XKX,2003,0
XKX,2004,0
XKX,2005,0
XKX,2006,0
XKX,2007,0
XKX,2008,0
XKX,2009,0
XKX,2010,0
XKX,2011,0
XKX,2012,0
XKX,2013,0
XKX,2014,0
XKX,2015,0
XKX,2016,0
XKX,2017,0
XKX,2018,0
XKX,2019,0
XKX,2020,0
XKX,2021,0
XKX,2022,0
XKX,2023,0
XKX,2024,0
LBN,1995,0
LBN,1996,0
LBN,1997,0
LBN,1998,0
LBN,1999,0
LBN,2000,0
LBN,2001,0
LBN,2002,0
LBN,2003,0
LBN,2004,0
LBN,2005,0
LBN,2006,0
LBN,2007,0
LBN,2008,0
LBN,2009,0
LBN,2010,0
LBN,2011,0
LBN,2012,0
LBN,2013,0
LBN,2014,0
LBN,2015,0
LBN,2016,0
LBN,2017,0
LBN,2018,0
LBN,2019,0
LBN,2020,0
LBN,2021,0
LBN,2022,0
LBN,2023,0
LBN,2024,0
NGA,1995,0
NGA,1996,0
NGA,1997,0
NGA,1998,0
NGA,1999,0
NGA,2000,0
NGA,2001,0
NGA,2002,0
NGA,2003,0
NGA,2004,0
NGA,2005,0
NGA,2006,0
NGA,2007,0
NGA,2008,0
NGA,2009,0
NGA,2010,0
NGA,2011,0
NGA,2012,0
NGA,2013,0
NGA,2014,0
NGA,2015,0
NGA,2016,0
NGA,2017,0
NGA,2018,0
NGA,2019,0
NGA,2020,0
NGA,2021,0
NGA,2022,0
NGA,2023,0
NGA,2024,0
PHL,1995,0
PHL,1996,0
PHL,1997,0
PHL,1998,0
PHL,1999,0
PHL,2000,0
PHL,2001,0
PHL,2002,0
PHL,2003,0
PHL,2004,0
PHL,2005,0
PHL,2006,0
PHL,2007,0
PHL,2008,0
PHL,2009,0
PHL,2010,0
PHL,2011,0
PHL,2012,0
PHL,2013,0
PHL,2014,0
PHL,2015,0
PHL,2016,0
PHL,2017,0
PHL,2018,0
PHL,2019,0
PHL,2020,0
PHL,2021,0
PHL,2022,0
PHL,2023,0
PHL,2024,0
TZA,1995,0
TZA,1996,0
TZA,1997,0
TZA,1998,0
TZA,1999,0
TZA,2000,0
TZA,2001,0
TZA,2002,0
TZA,2003,0
TZA,2004,0
TZA,2005,0
TZA,2006,0
TZA,2007,0
TZA,2008,0
TZA,2009,0
TZA,2010,0
TZA,2011,0
TZA,2012,0
TZA,2013,0
TZA,2014,0
TZA,2015,0
TZA,2016,0
TZA,2017,0
TZA,2018,0
TZA,2019,0
TZA,2020,0
TZA,2021,0
TZA,2022,0
TZA,2023,0
TZA,2024,0
TWN,1995,0
TWN,1996,0
TWN,1997,0
TWN,1998,0
TWN,1999,0
TWN,2000,0
TWN,2001,0
TWN,2002,0
TWN,2003,0
TWN,2004,0
TWN,2005,0
TWN,2006,0
TWN,2007,0
TWN,2008,0
TWN,2009,0
TWN,2010,0
TWN,2011,0
TWN,2012,0
TWN,2013,0
TWN,2014,0
TWN,2015,0
TWN,2016,0
TWN,2017,0
TWN,2018,0
TWN,2019,0
TWN,2020,0
TWN,2021,0
TWN,2022,0
TWN,2023,0
TWN,2024,0
THA,1995,0
THA,1996,0
THA,1997,0
THA,1998,0
THA,1999,0
THA,2000,0
THA,2001,0
THA,2002,0
THA,2003,0
THA,2004,0
THA,2005,0
THA,2006,1
THA,2007,0
THA,2008,0
THA,2009,0
THA,2010,0
THA,2011,0
THA,2012,0
THA,2013,0
THA,2014,1
THA,2015,0
THA,2016,0
THA,2017,0
THA,2018,0
THA,2019,0
THA,2020,0
THA,2021,0
THA,2022,0
THA,2023,0
THA,2024,0
UGA,1995,0
UGA,1996,0
UGA,1997,0
UGA,1998,0
UGA,1999,0
UGA,2000,0
UGA,2001,0
UGA,2002,0
UGA,2003,0
UGA,2004,0
UGA,2005,0
UGA,2006,0
UGA,2007,0
UGA,2008,0
UGA,2009,0
UGA,2010,0
UGA,2011,0
UGA,2012,0
UGA,2013,0
UGA,2014,0
UGA,2015,0
UGA,2016,0
UGA,2017,0
UGA,2018,0
UGA,2019,0
UGA,2020,0
UGA,2021,0
UGA,2022,0
UGA,2023,0
UGA,2024,0
VEN,1995,0
VEN,1996,0
VEN,1997,0
VEN,1998,0
VEN,1999,0
VEN,2000,0
VEN,2001,0
VEN,2002,1
VEN,2003,0
VEN,2004,0
VEN,2005,0
VEN,2006,0
VEN,2007,0
VEN,2008,0
VEN,2009,0
VEN,2010,0
VEN,2011,0
VEN,2012,0
VEN,2013,0
VEN,2014,0
VEN,2015,0
VEN,2016,0
VEN,2017,0
VEN,2018,0
VEN,2019,0
VEN,2020,0
VEN,2021,0
VEN,2022,0
VEN,2023,0
VEN,2024,0
BEN,1995,0
