country,year,leader_change
BEN,1996,0
BEN,1997,0
BEN,1998,0
BEN,1999,0
BEN,2000,0
BEN,2001,0
BEN,2002,0
BEN,2003,0
BEN,2004,0
BEN,2005,0
BEN,2006,0
BEN,2007,0
BEN,2008,0
BEN,2009,0
BEN,2010,0
BEN,2011,0
BEN,2012,0
BEN,2013,0
BEN,2014,0
BEN,2015,0
BEN,2016,0
BEN,2017,0
BEN,2018,0
BEN,2019,0
BEN,2020,0
BEN,2021,0
BEN,2022,0
BEN,2023,0
BEN,2024,0
BTN,1995,0
BTN,1996,0
BTN,1997,0
BTN,1998,0
BTN,1999,0
BTN,2000,0
BTN,2001,0
BTN,2002,0
BTN,2003,0
BTN,2004,0
BTN,2005,0
BTN,2006,0
BTN,2007,0
BTN,2008,0
BTN,2009,0
BTN,2010,0
BTN,2011,0
BTN,2012,0
BTN,2013,0
BTN,2014,0
BTN,2015,0
BTN,2016,0
BTN,2017,0
BTN,2018,0
BTN,2019,0
BTN,2020,0
BTN,2021,0
BTN,2022,0
BTN,2023,0
BTN,2024,0
BFA,1995,0
BFA,1996,0
BFA,1997,0
BFA,1998,0
BFA,1999,0
BFA,2000,0
BFA,2001,0
BFA,2002,0
BFA,2003,0
BFA,2004,0
BFA,2005,0
BFA,2006,0
BFA,2007,0
BFA,2008,0
BFA,2009,0
BFA,2010,0
BFA,2011,0
BFA,2012,0
BFA,2013,0
BFA,2014,1
BFA,2015,1
BFA,2016,0
BFA,2017,0
BFA,2018,0
BFA,2019,0
BFA,2020,0
BFA,2021,0
BFA,2022,1
BFA,2023,0
BFA,2024,0
KHM,1995,0
KHM,1996,0
KHM,1997,1
KHM,1998,0
KHM,1999,0
KHM,2000,0
KHM,2001,0
KHM,2002,0
KHM,2003,0
KHM,2004,0
KHM,2005,0
KHM,2006,0
KHM,2007,0
KHM,2008,0
KHM,2009,0
KHM,2010,0
KHM,2011,0
KHM,2012,0
KHM,2013,0
KHM,2014,0
KHM,2015,0
KHM,2016,0
KHM,2017,0
KHM,2018,0
KHM,2019,0
KHM,2020,0
KHM,2021,0
KHM,2022,0
KHM,2023,0
KHM,2024,0
IDN,1995,0
IDN,1996,0
IDN,1997,0
IDN,1998,0
IDN,1999,0
IDN,2000,0
IDN,2001,0
IDN,2002,0
IDN,2003,0
IDN,2004,0
IDN,2005,0
IDN,2006,0
IDN,2007,0
IDN,2008,0
IDN,2009,0
IDN,2010,0
IDN,2011,0
IDN,2012,0
IDN,2013,0
IDN,2014,0
IDN,2015,0
IDN,2016,0
IDN,2017,0
IDN,2018,0
IDN,2019,0
IDN,2020,0
IDN,2021,0
IDN,2022,0
IDN,2023,0
IDN,2024,0
MOZ,1995,0
MOZ,1996,0
MOZ,1997,0
MOZ,1998,0
MOZ,1999,0
MOZ,2000,0
MOZ,2001,0
MOZ,2002,0
MOZ,2003,0
MOZ,2004,0
MOZ,2005,0
MOZ,2006,0
MOZ,2007,0
MOZ,2008,0
MOZ,2009,0
MOZ,2010,0
MOZ,2011,0
MOZ,2012,0
MOZ,2013,0
MOZ,2014,0
MOZ,2015,0
MOZ,2016,0
MOZ,2017,0
MOZ,2018,0
MOZ,2019,0
MOZ,2020,0
MOZ,2021,0
MOZ,2022,0
MOZ,2023,0
MOZ,2024,0
NPL,1995,0
NPL,1996,0
NPL,1997,0
NPL,1998,0
NPL,1999,0
NPL,2000,0
NPL,2001,0
NPL,2002,0
NPL,2003,0
NPL,2004,0
NPL,2005,0
NPL,2006,0
NPL,2007,0
NPL,2008,0
NPL,2009,0
NPL,2010,0
NPL,2011,0
NPL,2012,0
NPL,2013,0
NPL,2014,0
NPL,2015,0
NPL,2016,0
NPL,2017,0
NPL,2018,0
NPL,2019,0
NPL,2020,0
NPL,2021,0
NPL,2022,0
NPL,2023,0
NPL,2024,0
NIC,1995,0
NIC,1996,0
NIC,1997,0
NIC,1998,0
NIC,1999,0
NIC,2000,0
NIC,2001,0
NIC,2002,0
NIC,2003,0
NIC,2004,0
NIC,2005,0
NIC,2006,0
NIC,2007,0
NIC,2008,0
NIC,2009,0
NIC,2010,0
NIC,2011,0
NIC,2012,0
NIC,2013,0
NIC,2014,0
NIC,2015,0
NIC,2016,0
NIC,2017,0
NIC,2018,0
NIC,2019,0
NIC,2020,0
NIC,2021,0
NIC,2022,0
NIC,2023,0
NIC,2024,0
NER,1995,0
NER,1996,1
NER,1997,0
NER,1998,0
NER,1999,1
NER,2000,0
NER,2001,0
NER,2002,0
NER,2003,0
NER,2004,0
NER,2005,0
NER,2006,0
NER,2007,0
NER,2008,0
NER,2009,0
NER,2010,1
NER,2011,0
NER,2012,0
NER,2013,0
NER,2014,0
NER,2015,0
NER,2016,0
NER,2017,0
NER,2018,0
NER,2019,0
NER,2020,0
NER,2021,1
NER,2022,0
NER,2023,1
NER,2024,0
ZMB,1995,0
ZMB,1996,0
ZMB,1997,1
ZMB,1998,0
ZMB,1999,0
ZMB,2000,0
ZMB,2001,0
ZMB,2002,0
ZMB,2003,0
ZMB,2004,0
ZMB,2005,0
ZMB,2006,0
ZMB,2007,0
ZMB,2008,0
ZMB,2009,0
ZMB,2010,0
ZMB,2011,0
ZMB,2012,0
ZMB,2013,0
ZMB,2014,0
ZMB,2015,0
ZMB,2016,0
ZMB,2017,0
ZMB,2018,0
ZMB,2019,0
ZMB,2020,0
ZMB,2021,0
ZMB,2022,0
ZMB,2023,0
ZMB,2024,0
ZWE,1995,0
ZWE,1996,0
ZWE,1997,0
ZWE,1998,0
ZWE,1999,0
ZWE,2000,0
ZWE,2001,0
ZWE,2002,0
ZWE,2003,0
ZWE,2004,0
ZWE,2005,0
ZWE,2006,0
ZWE,2007,0
ZWE,2008,0
ZWE,2009,0
ZWE,2010,0
ZWE,2011,0
ZWE,2012,0
ZWE,2013,0
ZWE,2014,0
ZWE,2015,0
ZWE,2016,0
ZWE,2017,1
ZWE,2018,0
ZWE,2019,0
ZWE,2020,0
ZWE,2021,0
ZWE,2022,0
ZWE,2023,0
ZWE,2024,0
GIN,1995,0
GIN,1996,1
GIN,1997,0
GIN,1998,0
GIN,1999,0
GIN,2000,0
GIN,2001,0
GIN,2002,0
GIN,2003,0
GIN,2004,0
GIN,2005,0
GIN,2006,0
GIN,2007,0
GIN,2008,1
GIN,2009,0
GIN,2010,0
GIN,2011,1
GIN,2012,0
GIN,2013,0
GIN,2014,0
GIN,2015,0
GIN,2016,0
GIN,2017,0
GIN,2018,0
GIN,2019,0
GIN,2020,0
GIN,2021,1
GIN,2022,0
GIN,2023,0
GIN,2024,0
CIV,1995,0
CIV,1996,0
CIV,1997,0
CIV,1998,0
CIV,1999,1
CIV,2000,1
CIV,2001,1
CIV,2002,1
CIV,2003,0
CIV,2004,0
CIV,2005,0
CIV,2006,0
CIV,2007,0
CIV,2008,0
CIV,2009,0
CIV,2010,0
CIV,2011,0
CIV,2012,0
CIV,2013,0
CIV,2014,0
CIV,2015,0
CIV,2016,0
CIV,2017,0
CIV,2018,0
CIV,2019,0
CIV,2020,0
CIV,2021,0
CIV,2022,0
CIV,2023,0
CIV,2024,0
MRT,1995,0
MRT,1996,0
MRT,1997,0
MRT,1998,0
MRT,1999,0
MRT,2000,0
MRT,2001,0
MRT,2002,0
MRT,2003,1
MRT,2004,0
MRT,2005,1
MRT,2006,0
MRT,2007,0
MRT,2008,1
MRT,2009,0
MRT,2010,0
MRT,2011,0
MRT,2012,0
MRT,2013,0
MRT,2014,0
MRT,2015,0
MRT,2016,0
MRT,2017,0
MRT,2018,0
MRT,2019,0
MRT,2020,0
MRT,2021,0
MRT,2022,0
MRT,2023,0
MRT,2024,0
CAN,1995,0
CAN,1996,0
CAN,1997,0
CAN,1998,0
CAN,1999,0
CAN,2000,0
CAN,2001,0
CAN,2002,0
CAN,2003,0
CAN,2004,0
CAN,2005,0
CAN,2006,0
CAN,2007,0
CAN,2008,0
CAN,2009,0
CAN,2010,0
CAN,2011,0
CAN,2012,0
CAN,2013,0
CAN,2014,0
CAN,2015,0
CAN,2016,0
CAN,2017,0
CAN,2018,0
CAN,2019,0
CAN,2020,0
CAN,2021,0
CAN,2022,0
CAN,2023,0
CAN,2024,0
AUS,1995,0
AUS,1996,0
AUS,1997,0
AUS,1998,0
AUS,1999,0
AUS,2000,0
AUS,2001,0
AUS,2002,0
AUS,2003,0
AUS,2004,0
AUS,2005,0
AUS,2006,0
AUS,2007,0
AUS,2008,0
AUS,2009,0
AUS,2010,0
AUS,2011,0
AUS,2012,0
AUS,2013,0
AUS,2014,0
AUS,2015,0
AUS,2016,0
AUS,2017,0
AUS,2018,0
AUS,2019,0
AUS,2020,0
AUS,2021,0
AUS,2022,0
AUS,2023,0
AUS,2024,0
BWA,1995,0
BWA,1996,0
BWA,1997,0
BWA,1998,0
BWA,1999,0
BWA,2000,0
BWA,2001,0
BWA,2002,0
BWA,2003,0
BWA,2004,0
BWA,2005,0
BWA,2006,0
BWA,2007,0
BWA,2008,0
BWA,2009,0
BWA,2010,0
BWA,2011,0
BWA,2012,0
BWA,2013,0
BWA,2014,0
BWA,2015,0
BWA,2016,0
BWA,2017,0
BWA,2018,0
BWA,2019,0
BWA,2020,0
BWA,2021,0
BWA,2022,0
BWA,2023,0
BWA,2024,0
BDI,1995,0
BDI,1996,1
BDI,1997,0
BDI,1998,0
BDI,1999,0
BDI,2000,0
BDI,2001,1
BDI,2002,0
BDI,2003,0
BDI,2004,0
BDI,2005,0
BDI,2006,0
BDI,2007,0
BDI,2008,0
BDI,2009,0
BDI,2010,0
BDI,2011,0
BDI,2012,0
BDI,2013,0
BDI,2014,0
BDI,2015,1
BDI,2016,0
BDI,2017,0
BDI,2018,0
BDI,2019,0
BDI,2020,0
BDI,2021,0
BDI,2022,0
BDI,2023,0
BDI,2024,0
CPV,1995,0
CPV,1996,0
CPV,1997,0
CPV,1998,0
CPV,1999,0
CPV,2000,0
CPV,2001,0
CPV,2002,0
CPV,2003,0
CPV,2004,0
CPV,2005,0
CPV,2006,0
CPV,2007,0
CPV,2008,0
CPV,2009,0
CPV,2010,0
CPV,2011,0
CPV,2012,0
CPV,2013,0
CPV,2014,0
CPV,2015,0
CPV,2016,0
CPV,2017,0
CPV,2018,0
CPV,2019,0
CPV,2020,0
CPV,2021,0
CPV,2022,0
CPV,2023,0
CPV,2024,0
CAF,1995,0
CAF,1996,0
CAF,1997,0
CAF,1998,0
CAF,1999,0
CAF,2000,0
CAF,2001,1
CAF,2002,0
CAF,2003,1
CAF,2004,0
CAF,2005,0
CAF,2006,0
CAF,2007,0
CAF,2008,0
CAF,2009,0
CAF,2010,0
CAF,2011,0
CAF,2012,0
CAF,2013,0
CAF,2014,0
CAF,2015,0
CAF,2016,0
CAF,2017,0
CAF,2018,0
CAF,2019,0
CAF,2020,0
CAF,2021,0
CAF,2022,0
CAF,2023,0
CAF,2024,0
CHL,1995,0
CHL,1996,0
CHL,1997,0
CHL,1998,0
CHL,1999,0
CHL,2000,0
CHL,2001,0
CHL,2002,0
CHL,2003,0
CHL,2004,0
CHL,2005,0
CHL,2006,0
CHL,2007,0
CHL,2008,0
CHL,2009,0
CHL,2010,0
CHL,2011,0
CHL,2012,0
CHL,2013,0
CHL,2014,0
CHL,2015,0
CHL,2016,0
CHL,2017,0
CHL,2018,0
CHL,2019,0
CHL,2020,0
CHL,2021,0
CHL,2022,0
CHL,2023,0
CHL,2024,0
CRI,1995,0
CRI,1996,0
CRI,1997,0
CRI,1998,0
CRI,1999,0
CRI,2000,0
CRI,2001,0
CRI,2002,0
CRI,2003,0
CRI,2004,0
CRI,2005,0
CRI,2006,0
CRI,2007,0
CRI,2008,0
CRI,2009,0
CRI,2010,0
CRI,2011,0
CRI,2012,0
CRI,2013,0
CRI,2014,0
CRI,2015,0
CRI,2016,0
CRI,2017,0
CRI,2018,0
CRI,2019,0
CRI,2020,0
CRI,2021,0
CRI,2022,0
CRI,2023,0
CRI,2024,0
TLS,1995,0
TLS,1996,0
TLS,1997,0
TLS,1998,0
TLS,1999,0
TLS,2000,0
TLS,2001,0
TLS,2002,0
TLS,2003,0
TLS,2004,0
TLS,2005,0
TLS,2006,0
TLS,2007,0
TLS,2008,0
TLS,2009,0
TLS,2010,0
TLS,2011,0
TLS,2012,0
TLS,2013,0
TLS,2014,0
TLS,2015,0
TLS,2016,0
TLS,2017,0
TLS,2018,0
TLS,2019,0
TLS,2020,0
TLS,2021,0
TLS,2022,0
TLS,2023,0
TLS,2024,0
ECU,1995,0
ECU,1996,0
ECU,1997,0
ECU,1998,0
ECU,1999,0
ECU,2000,1
ECU,2001,0
ECU,2002,0
ECU,2003,0
ECU,2004,0
ECU,2005,0
ECU,2006,0
ECU,2007,0
ECU,2008,0
ECU,2009,0
ECU,2010,0
ECU,2011,0
ECU,2012,0
ECU,2013,0
ECU,2014,0
ECU,2015,0
ECU,2016,0
ECU,2017,0
ECU,2018,0
ECU,2019,0
ECU,2020,0
ECU,2021,0
ECU,2022,0
ECU,2023,0
ECU,2024,0
FRA,1995,0
FRA,1996,0
FRA,1997,0
FRA,1998,0
FRA,1999,0
FRA,2000,0
FRA,2001,0
FRA,2002,0
FRA,2003,0
FRA,2004,0
FRA,2005,0
FRA,2006,0
FRA,2007,0
FRA,2008,0
FRA,2009,0
FRA,2010,0
FRA,2011,0
FRA,2012,0
FRA,2013,0
FRA,2014,0
FRA,2015,0
FRA,2016,0
FRA,2017,0
FRA,2018,0
FRA,2019,0
FRA,2020,0
FRA,2021,0
FRA,2022,0
FRA,2023,0
FRA,2024,0
DEU,1995,0
DEU,1996,0
DEU,1997,0
DEU,1998,0
DEU,1999,0
DEU,2000,0
DEU,2001,0
DEU,2002,0
DEU,2003,0
DEU,2004,0
DEU,2005,0
DEU,2006,0
DEU,2007,0
DEU,2008,0
DEU,2009,0
DEU,2010,0
DEU,2011,0
DEU,2012,0
DEU,2013,0
DEU,2014,0
DEU,2015,0
DEU,2016,0
DEU,2017,0
DEU,2018,0
DEU,2019,0
DEU,2020,0
DEU,2021,0
DEU,2022,0
DEU,2023,0
DEU,2024,0
GTM,1995,0
GTM,1996,0
GTM,1997,0
GTM,1998,0
GTM,1999,0
GTM,2000,0
GTM,2001,0
GTM,2002,0
GTM,2003,0
GTM,2004,0
GTM,2005,0
GTM,2006,0
GTM,2007,0
GTM,2008,0
GTM,2009,0
GTM,2010,0
GTM,2011,0
GTM,2012,0
GTM,2013,0
GTM,2014,0
GTM,2015,0
GTM,2016,0
GTM,2017,0
GTM,2018,0
GTM,2019,0
GTM,2020,0
GTM,2021,0
GTM,2022,0
GTM,2023,0
GTM,2024,0
IRN,1995,0
IRN,1996,0
IRN,1997,0
IRN,1998,0
IRN,1999,0
IRN,2000,0
IRN,2001,0
IRN,2002,0
IRN,2003,0
IRN,2004,0
IRN,2005,0
IRN,2006,0
IRN,2007,0
IRN,2008,0
IRN,2009,0
IRN,2010,0
IRN,2011,0
IRN,2012,0
IRN,2013,0
IRN,2014,0
IRN,2015,0
IRN,2016,0
IRN,2017,0
IRN,2018,0
IRN,2019,0
IRN,2020,0
IRN,2021,0
IRN,2022,0
IRN,2023,0
IRN,2024,0
IRQ,1995,1
IRQ,1996,0
IRQ,1997,0
IRQ,1998,0
IRQ,1999,0
IRQ,2000,0
IRQ,2001,0
IRQ,2002,0
IRQ,2003,0
IRQ,2004,0
IRQ,2005,0
IRQ,2006,0
IRQ,2007,0
IRQ,2008,0
IRQ,2009,0
IRQ,2010,0
IRQ,2011,0
IRQ,2012,0
IRQ,2013,0
IRQ,2014,0
IRQ,2015,0
IRQ,2016,0
IRQ,2017,0
IRQ,2018,0
IRQ,2019,0
IRQ,2020,0
IRQ,2021,0
IRQ,2022,0
IRQ,2023,0
IRQ,2024,0
IRL,1995,0
IRL,1996,0
IRL,1997,0
IRL,1998,0
IRL,1999,0
IRL,2000,0
IRL,2001,0
IRL,2002,0
IRL,2003,0
IRL,2004,0
IRL,2005,0
IRL,2006,0
IRL,2007,0
IRL,2008,0
IRL,2009,0
IRL,2010,0
IRL,2011,0
IRL,2012,0
IRL,2013,0
IRL,2014,0
IRL,2015,0
IRL,2016,0
IRL,2017,0
IRL,2018,0
IRL,2019,0
IRL,2020,0
IRL,2021,0
IRL,2022,0
IRL,2023,0
IRL,2024,0
ITA,1995,0
ITA,1996,0
ITA,1997,0
ITA,1998,0
ITA,1999,0
ITA,2000,0
ITA,2001,0
ITA,2002,0
ITA,2003,0
ITA,2004,0
ITA,2005,0
ITA,2006,0
ITA,2007,0
ITA,2008,0
ITA,2009,0
ITA,2010,0
ITA,2011,0
ITA,2012,0
ITA,2013,0
ITA,2014,0
ITA,2015,0
ITA,2016,0
ITA,2017,0
ITA,2018,0
ITA,2019,0
ITA,2020,0
ITA,2021,0
ITA,2022,0
ITA,2023,0
ITA,2024,0
JOR,1995,0
JOR,1996,0
JOR,1997,0
JOR,1998,0
JOR,1999,0
JOR,2000,0
JOR,2001,0
JOR,2002,0
JOR,2003,0
JOR,2004,0
JOR,2005,0
JOR,2006,0
JOR,2007,0
JOR,2008,0
JOR,2009,0
JOR,2010,0
JOR,2011,0
JOR,2012,0
JOR,2013,0
JOR,2014,0
JOR,2015,0
JOR,2016,0
JOR,2017,0
JOR,2018,0
JOR,2019,0
JOR,2020,0
JOR,2021,0
JOR,2022,0
JOR,2023,0
JOR,2024,0
LVA,1995,0
LVA,1996,0
LVA,1997,0
LVA,1998,0
LVA,1999,0
LVA,2000,0
LVA,2001,0
LVA,2002,0
LVA,2003,0
LVA,2004,0
LVA,2005,0
LVA,2006,0
LVA,2007,0
LVA,2008,0
LVA,2009,0
LVA,2010,0
LVA,2011,0
LVA,2012,0
LVA,2013,0
LVA,2014,0
LVA,2015,0
LVA,2016,0
LVA,2017,0
LVA,2018,0
LVA,2019,0
LVA,2020,0
LVA,2021,0
LVA,2022,0
LVA,2023,0
LVA,2024,0
LSO,1995,0
LSO,1996,0
LSO,1997,0
LSO,1998,0
LSO,1999,0
LSO,2000,0
LSO,2001,0
LSO,2002,0
LSO,2003,0
LSO,2004,0
LSO,2005,0
LSO,2006,0
LSO,2007,0
LSO,2008,0
LSO,2009,0
LSO,2010,0
LSO,2011,0
LSO,2012,0
LSO,2013,0
LSO,2014,1
LSO,2015,0
LSO,2016,0
LSO,2017,0
LSO,2018,0
LSO,2019,0
LSO,2020,0
LSO,2021,0
LSO,2022,0
LSO,2023,0
LSO,2024,0
LBR,1995,0
LBR,1996,0
LBR,1997,0
LBR,1998,0
LBR,1999,0
LBR,2000,0
LBR,2001,0
LBR,2002,0
LBR,2003,0
LBR,2004,0
LBR,2005,0
LBR,2006,0
LBR,2007,0
LBR,2008,0
LBR,2009,0
LBR,2010,0
LBR,2011,0
LBR,2012,0
LBR,2013,0
LBR,2014,0
LBR,2015,0
LBR,2016,0
LBR,2017,0
LBR,2018,0
LBR,2019,0
LBR,2020,0
LBR,2021,0
LBR,2022,0
LBR,2023,0
LBR,2024,0
MWI,1995,0
MWI,1996,0
MWI,1997,0
MWI,1998,0
MWI,1999,0
MWI,2000,0
MWI,2001,0
MWI,2002,0
MWI,2003,0
MWI,2004,0
MWI,2005,0
MWI,2006,0
MWI,2007,0
MWI,2008,0
MWI,2009,0
MWI,2010,0
MWI,2011,0
MWI,2012,0
MWI,2013,0
MWI,2014,0
MWI,2015,0
MWI,2016,0
MWI,2017,0
MWI,2018,0
MWI,2019,0
MWI,2020,0
MWI,2021,0
MWI,2022,0
MWI,2023,0
MWI,2024,0
MDV,1995,0
MDV,1996,0
MDV,1997,0
MDV,1998,0
MDV,1999,0
MDV,2000,0
MDV,2001,0
MDV,2002,0
MDV,2003,0
MDV,2004,0
MDV,2005,0
MDV,2006,0
MDV,2007,0
MDV,2008,0
MDV,2009,0
MDV,2010,0
MDV,2011,0
MDV,2012,1
MDV,2013,0
MDV,2014,0
MDV,2015,0
MDV,2016,0
MDV,2017,0
MDV,2018,0
MDV,2019,0
MDV,2020,0
MDV,2021,0
MDV,2022,0
MDV,2023,0
MDV,2024,0
MNG,1995,0
MNG,1996,0
MNG,1997,0
MNG,1998,0
MNG,1999,0
MNG,2000,0
MNG,2001,0
MNG,2002,0
MNG,2003,0
MNG,2004,0
MNG,2005,0
MNG,2006,0
MNG,2007,0
MNG,2008,0
MNG,2009,0
MNG,2010,0
MNG,2011,0
MNG,2012,0
MNG,2013,0
MNG,2014,0
MNG,2015,0
MNG,2016,0
MNG,2017,0
MNG,2018,0
MNG,2019,0
MNG,2020,0
MNG,2021,0
MNG,2022,0
MNG,2023,0
MNG,2024,0
MAR,1995,0
MAR,1996,0
MAR,1997,0
MAR,1998,0
MAR,1999,0
MAR,2000,0
MAR,2001,0
MAR,2002,0
MAR,2003,0
MAR,2004,0
MAR,2005,0
MAR,2006,0
MAR,2007,0
MAR,2008,0
MAR,2009,0
MAR,2010,0
MAR,2011,0
MAR,2012,0
MAR,2013,0
MAR,2014,0
MAR,2015,0
MAR,2016,0
MAR,2017,0
MAR,2018,0
MAR,2019,0
MAR,2020,0
MAR,2021,0
MAR,2022,0
MAR,2023,0
MAR,2024,0
NLD,1995,0
NLD,1996,0
NLD,1997,0
NLD,1998,0
NLD,1999,0
NLD,2000,0
NLD,2001,0
NLD,2002,0
NLD,2003,0
NLD,2004,0
NLD,2005,0
NLD,2006,0
NLD,2007,0
NLD,2008,0
NLD,2009,0
NLD,2010,0
NLD,2011,0
NLD,2012,0
NLD,2013,0
NLD,2014,0
NLD,2015,0
NLD,2016,0
NLD,2017,0
NLD,2018,0
NLD,2019,0
NLD,2020,0
NLD,2021,0
NLD,2022,0
NLD,2023,0
NLD,2024,0
PAN,1995,0
PAN,1996,0
PAN,1997,0
PAN,1998,0
PAN,1999,0
PAN,2000,0
PAN,2001,0
PAN,2002,0
PAN,2003,0
PAN,2004,0
PAN,2005,0
PAN,2006,0
PAN,2007,0
PAN,2008,0
PAN,2009,0
PAN,2010,0
PAN,2011,0
PAN,2012,0
PAN,2013,0
PAN,2014,0
PAN,2015,0
PAN,2016,0
PAN,2017,0
PAN,2018,0
PAN,2019,0
PAN,2020,0
PAN,2021,0
PAN,2022,0
PAN,2023,0
PAN,2024,0
PNG,1995,0
PNG,1996,0
PNG,1997,0
PNG,1998,0
PNG,1999,0
PNG,2000,0
PNG,2001,0
PNG,2002,0
PNG,2003,0
PNG,2004,0
PNG,2005,0
PNG,2006,0
PNG,2007,0
PNG,2008,0
PNG,2009,0
PNG,2010,0
PNG,2011,0
PNG,2012,1
PNG,2013,0
PNG,2014,0
PNG,2015,0
PNG,2016,0
PNG,2017,0
PNG,2018,0
PNG,2019,0
PNG,2020,0
PNG,2021,0
PNG,2022,0
PNG,2023,0
PNG,2024,0
QAT,1995,1
QAT,1996,1
QAT,1997,0
QAT,1998,0
QAT,1999,0
QAT,2000,0
QAT,2001,0
QAT,2002,0
QAT,2003,0
QAT,2004,0
QAT,2005,0
QAT,2006,0
QAT,2007,0
QAT,2008,0
QAT,2009,0
QAT,2010,0
QAT,2011,0
QAT,2012,0
QAT,2013,0
QAT,2014,0
QAT,2015,0
QAT,2016,0
QAT,2017,0
QAT,2018,0
QAT,2019,0
QAT,2020,0
QAT,2021,0
QAT,2022,0
QAT,2023,0
QAT,2024,0
SLE,1995,1
SLE,1996,1
SLE,1997,1
SLE,1998,0
SLE,1999,0
SLE,2000,0
SLE,2001,0
SLE,2002,0
SLE,2003,0
SLE,2004,0
SLE,2005,0
SLE,2006,0
SLE,2007,0
SLE,2008,0
SLE,2009,0
SLE,2010,0
SLE,2011,0
SLE,2012,0
SLE,2013,0
SLE,2014,0
SLE,2015,0
SLE,2016,0
SLE,2017,0
SLE,2018,0
SLE,2019,0
SLE,2020,0
SLE,2021,0
SLE,2022,0
SLE,2023,0
SLE,2024,0
ESP,1995,0
ESP,1996,0
ESP,1997,0
ESP,1998,0
ESP,1999,0
ESP,2000,0
ESP,2001,0
ESP,2002,0
ESP,2003,0
ESP,2004,0
ESP,2005,0
ESP,2006,0
ESP,2007,0
ESP,2008,0
ESP,2009,0
