country,year,leader_change
ESP,2010,0
ESP,2011,0
ESP,2012,0
ESP,2013,0
ESP,2014,0
ESP,2015,0
ESP,2016,0
ESP,2017,0
ESP,2018,0
ESP,2019,0
ESP,2020,0
ESP,2021,0
ESP,2022,0
ESP,2023,0
ESP,2024,0
SYR,1995,0
SYR,1996,0
SYR,1997,0
SYR,1998,0
SYR,1999,0
SYR,2000,0
SYR,2001,0
SYR,2002,0
SYR,2003,0
SYR,2004,0
SYR,2005,0
SYR,2006,0
SYR,2007,0
SYR,2008,0
SYR,2009,0
SYR,2010,0
SYR,2011,0
SYR,2012,0
SYR,2013,0
SYR,2014,0
SYR,2015,0
SYR,2016,0
SYR,2017,0
SYR,2018,0
SYR,2019,0
SYR,2020,0
SYR,2021,0
SYR,2022,0
SYR,2023,0
SYR,2024,0
TUN,1995,0
TUN,1996,0
TUN,1997,0
TUN,1998,0
TUN,1999,0
TUN,2000,0
TUN,2001,0
TUN,2002,0
TUN,2003,0
TUN,2004,0
TUN,2005,0
TUN,2006,0
TUN,2007,0
TUN,2008,0
TUN,2009,0
TUN,2010,0
TUN,2011,0
TUN,2012,0
TUN,2013,0
TUN,2014,0
TUN,2015,0
TUN,2016,0
TUN,2017,0
TUN,2018,0
TUN,2019,0
TUN,2020,0
TUN,2021,0
TUN,2022,0
TUN,2023,0
TUN,2024,0
TUR,1995,0
TUR,1996,0
TUR,1997,0
TUR,1998,0
TUR,1999,0
TUR,2000,0
TUR,2001,0
TUR,2002,0
TUR,2003,0
TUR,2004,0
TUR,2005,0
TUR,2006,0
TUR,2007,0
TUR,2008,0
TUR,2009,0
TUR,2010,0
TUR,2011,0
TUR,2012,0
TUR,2013,0
TUR,2014,0
TUR,2015,0
TUR,2016,1
TUR,2017,0
TUR,2018,0
TUR,2019,0
TUR,2020,0
TUR,2021,0
TUR,2022,0
TUR,2023,0
TUR,2024,0
UKR,1995,0
UKR,1996,0
UKR,1997,0
UKR,1998,0
UKR,1999,0
UKR,2000,0
UKR,2001,0
UKR,2002,0
UKR,2003,0
UKR,2004,0
UKR,2005,0
UKR,2006,0
UKR,2007,0
UKR,2008,0
UKR,2009,0
UKR,2010,0
UKR,2011,0
UKR,2012,0
UKR,2013,0
UKR,2014,1
UKR,2015,0
UKR,2016,0
UKR,2017,0
UKR,2018,0
UKR,2019,0
UKR,2020,0
UKR,2021,0
UKR,2022,0
UKR,2023,0
UKR,2024,0
GBR,1995,0
GBR,1996,0
GBR,1997,0
GBR,1998,0
GBR,1999,0
GBR,2000,0
GBR,2001,0
GBR,2002,0
GBR,2003,0
GBR,2004,0
GBR,2005,0
GBR,2006,0
GBR,2007,0
GBR,2008,0
GBR,2009,0
GBR,2010,0
GBR,2011,0
GBR,2012,0
GBR,2013,0
GBR,2014,0
GBR,2015,0
GBR,2016,0
GBR,2017,0
GBR,2018,0
GBR,2019,0
GBR,2020,0
GBR,2021,0
GBR,2022,0
GBR,2023,0
GBR,2024,0
URY,1995,0
URY,1996,0
URY,1997,0
URY,1998,0
URY,1999,0
URY,2000,0
URY,2001,0
URY,2002,0
URY,2003,0
URY,2004,0
URY,2005,0
URY,2006,0
URY,2007,0
URY,2008,0
URY,2009,0
URY,2010,0
URY,2011,0
URY,2012,0
URY,2013,0
URY,2014,0
URY,2015,0
URY,2016,0
URY,2017,0
URY,2018,0
URY,2019,0
URY,2020,0
URY,2021,0
URY,2022,0
URY,2023,0
URY,2024,0
DZA,1995,0
DZA,1996,0
DZA,1997,0
DZA,1998,0
DZA,1999,0
DZA,2000,0
DZA,2001,0
DZA,2002,0
DZA,2003,0
DZA,2004,0
DZA,2005,0
DZA,2006,0
DZA,2007,0
DZA,2008,0
DZA,2009,0
DZA,2010,0
DZA,2011,0
DZA,2012,0
DZA,2013,0
DZA,2014,0
DZA,2015,0
DZA,2016,0
DZA,2017,0
DZA,2018,0
DZA,2019,0
DZA,2020,0
DZA,2021,0
DZA,2022,0
DZA,2023,0
DZA,2024,0
AGO,1995,0
AGO,1996,0
AGO,1997,0
AGO,1998,0
AGO,1999,0
AGO,2000,0
AGO,2001,0
AGO,2002,0
AGO,2003,0
AGO,2004,0
AGO,2005,0
AGO,2006,0
AGO,2007,0
AGO,2008,0
AGO,2009,0
AGO,2010,0
AGO,2011,0
AGO,2012,0
AGO,2013,0
AGO,2014,0
AGO,2015,0
AGO,2016,0
AGO,2017,0
AGO,2018,0
AGO,2019,0
AGO,2020,0
AGO,2021,0
AGO,2022,0
AGO,2023,0
AGO,2024,0
ARM,1995,0
ARM,1996,0
ARM,1997,0
ARM,1998,0
ARM,1999,0
ARM,2000,0
ARM,2001,0
ARM,2002,0
ARM,2003,0
ARM,2004,0
ARM,2005,0
ARM,2006,0
ARM,2007,0
ARM,2008,0
ARM,2009,0
ARM,2010,0
ARM,2011,0
ARM,2012,0
ARM,2013,0
ARM,2014,0
ARM,2015,0
ARM,2016,0
ARM,2017,0
ARM,2018,0
ARM,2019,0
ARM,2020,0
ARM,2021,0
ARM,2022,0
ARM,2023,0
ARM,2024,0
AZE,1995,1
AZE,1996,0
AZE,1997,0
AZE,1998,0
AZE,1999,0
AZE,2000,0
AZE,2001,0
AZE,2002,0
AZE,2003,0
AZE,2004,0
AZE,2005,0
AZE,2006,0
AZE,2007,0
AZE,2008,0
AZE,2009,0
AZE,2010,0
AZE,2011,0
AZE,2012,0
AZE,2013,0
AZE,2014,0
AZE,2015,0
AZE,2016,0
AZE,2017,0
AZE,2018,0
AZE,2019,0
AZE,2020,0
AZE,2021,0
AZE,2022,0
AZE,2023,0
AZE,2024,0
BLR,1995,0
BLR,1996,0
BLR,1997,0
BLR,1998,0
BLR,1999,0
BLR,2000,0
BLR,2001,0
BLR,2002,0
BLR,2003,0
BLR,2004,0
BLR,2005,0
BLR,2006,0
BLR,2007,0
BLR,2008,0
BLR,2009,0
BLR,2010,0
BLR,2011,0
BLR,2012,0
BLR,2013,0
BLR,2014,0
BLR,2015,0
BLR,2016,0
BLR,2017,0
BLR,2018,0
BLR,2019,0
BLR,2020,0
BLR,2021,0
BLR,2022,0
BLR,2023,0
BLR,2024,0
CMR,1995,0
CMR,1996,0
CMR,1997,0
CMR,1998,0
CMR,1999,0
CMR,2000,0
CMR,2001,0
CMR,2002,0
CMR,2003,0
CMR,2004,0
CMR,2005,0
CMR,2006,0
CMR,2007,0
CMR,2008,0
CMR,2009,0
CMR,2010,0
CMR,2011,0
CMR,2012,0
CMR,2013,0
CMR,2014,0
CMR,2015,0
CMR,2016,0
CMR,2017,0
CMR,2018,0
CMR,2019,0
CMR,2020,0
CMR,2021,0
CMR,2022,0
CMR,2023,0
CMR,2024,0
TCD,1995,0
TCD,1996,0
TCD,1997,0
TCD,1998,0
TCD,1999,0
TCD,2000,0
TCD,2001,0
TCD,2002,0
TCD,2003,0
TCD,2004,0
TCD,2005,0
TCD,2006,1
TCD,2007,0
TCD,2008,0
TCD,2009,0
TCD,2010,0
TCD,2011,0
TCD,2012,0
TCD,2013,0
TCD,2014,0
TCD,2015,0
TCD,2016,0
TCD,2017,0
TCD,2018,0
TCD,2019,0
TCD,2020,0
TCD,2021,1
TCD,2022,0
TCD,2023,0
TCD,2024,0
CHN,1995,0
CHN,1996,0
CHN,1997,0
CHN,1998,0
CHN,1999,0
CHN,2000,0
CHN,2001,0
CHN,2002,0
CHN,2003,0
CHN,2004,0
CHN,2005,0
CHN,2006,0
CHN,2007,0
CHN,2008,0
CHN,2009,0
CHN,2010,0
CHN,2011,0
CHN,2012,0
CHN,2013,0
CHN,2014,0
CHN,2015,0
CHN,2016,0
CHN,2017,0
CHN,2018,0
CHN,2019,0
CHN,2020,0
CHN,2021,0
CHN,2022,0
CHN,2023,0
CHN,2024,0
COD,1995,0
COD,1996,0
COD,1997,0
COD,1998,0
COD,1999,0
COD,2000,0
COD,2001,0
COD,2002,0
COD,2003,0
COD,2004,1
COD,2005,0
COD,2006,0
COD,2007,0
COD,2008,0
COD,2009,0
COD,2010,0
COD,2011,0
COD,2012,0
COD,2013,0
COD,2014,0
COD,2015,0
COD,2016,0
COD,2017,0
COD,2018,0
COD,2019,0
COD,2020,0
COD,2021,0
COD,2022,0
COD,2023,0
COD,2024,0
COG,1995,0
COG,1996,0
COG,1997,0
COG,1998,0
COG,1999,0
COG,2000,0
COG,2001,0
COG,2002,0
COG,2003,0
COG,2004,0
COG,2005,0
COG,2006,0
COG,2007,0
COG,2008,0
COG,2009,0
COG,2010,0
COG,2011,0
COG,2012,0
COG,2013,0
COG,2014,0
COG,2015,0
COG,2016,0
COG,2017,0
COG,2018,0
COG,2019,0
COG,2020,0
COG,2021,0
COG,2022,0
COG,2023,0
COG,2024,0
DJI,1995,0
DJI,1996,0
DJI,1997,0
DJI,1998,0
DJI,1999,0
DJI,2000,1
DJI,2001,0
DJI,2002,0
DJI,2003,0
DJI,2004,0
DJI,2005,0
DJI,2006,0
DJI,2007,0
DJI,2008,0
DJI,2009,0
DJI,2010,0
DJI,2011,0
DJI,2012,0
DJI,2013,0
DJI,2014,0
DJI,2015,0
DJI,2016,0
DJI,2017,0
DJI,2018,0
DJI,2019,0
DJI,2020,0
DJI,2021,0
DJI,2022,0
DJI,2023,0
DJI,2024,0
DOM,1995,0
DOM,1996,0
DOM,1997,0
DOM,1998,0
DOM,1999,0
DOM,2000,0
DOM,2001,0
DOM,2002,0
DOM,2003,0
DOM,2004,0
DOM,2005,0
DOM,2006,0
DOM,2007,0
DOM,2008,0
DOM,2009,0
DOM,2010,0
DOM,2011,0
DOM,2012,0
DOM,2013,0
DOM,2014,0
DOM,2015,0
DOM,2016,0
DOM,2017,0
DOM,2018,0
DOM,2019,0
DOM,2020,0
DOM,2021,0
DOM,2022,0
DOM,2023,0
DOM,2024,0
ERI,1995,0
ERI,1996,0
ERI,1997,0
ERI,1998,0
ERI,1999,0
ERI,2000,0
ERI,2001,0
ERI,2002,0
ERI,2003,0
ERI,2004,0
ERI,2005,0
ERI,2006,0
ERI,2007,0
ERI,2008,0
ERI,2009,0
ERI,2010,0
ERI,2011,0
ERI,2012,0
ERI,2013,0
ERI,2014,0
ERI,2015,0
ERI,2016,0
ERI,2017,0
ERI,2018,0
ERI,2019,0
ERI,2020,0
ERI,2021,0
ERI,2022,0
ERI,2023,0
ERI,2024,0
GAB,1995,0
GAB,1996,0
GAB,1997,0
GAB,1998,0
GAB,1999,0
GAB,2000,0
GAB,2001,0
GAB,2002,0
GAB,2003,0
GAB,2004,0
GAB,2005,0
GAB,2006,0
GAB,2007,0
GAB,2008,0
GAB,2009,0
GAB,2010,0
GAB,2011,0
GAB,2012,0
GAB,2013,0
GAB,2014,0
GAB,2015,0
GAB,2016,0
GAB,2017,0
GAB,2018,0
GAB,2019,1
GAB,2020,0
GAB,2021,0
GAB,2022,0
GAB,2023,1
GAB,2024,0
GMB,1995,0
GMB,1996,0
GMB,1997,0
GMB,1998,0
GMB,1999,0
GMB,2000,0
GMB,2001,0
GMB,2002,0
GMB,2003,0
GMB,2004,0
GMB,2005,0
GMB,2006,0
GMB,2007,0
GMB,2008,0
GMB,2009,0
GMB,2010,0
GMB,2011,0
GMB,2012,0
GMB,2013,0
GMB,2014,0
GMB,2015,0
GMB,2016,0
GMB,2017,0
GMB,2018,0
GMB,2019,0
GMB,2020,0
GMB,2021,0
GMB,2022,0
GMB,2023,0
GMB,2024,0
GEO,1995,0
GEO,1996,0
GEO,1997,0
GEO,1998,0
GEO,1999,0
GEO,2000,0
GEO,2001,0
GEO,2002,0
GEO,2003,0
GEO,2004,0
GEO,2005,0
GEO,2006,0
GEO,2007,0
GEO,2008,0
GEO,2009,0
GEO,2010,0
GEO,2011,0
GEO,2012,0
GEO,2013,0
GEO,2014,0
GEO,2015,0
GEO,2016,0
GEO,2017,0
GEO,2018,0
GEO,2019,0
GEO,2020,0
GEO,2021,0
GEO,2022,0
GEO,2023,0
GEO,2024,0
GNB,1995,0
GNB,1996,0
GNB,1997,0
GNB,1998,1
GNB,1999,1
GNB,2000,1
GNB,2001,0
GNB,2002,0
GNB,2003,1
GNB,2004,0
GNB,2005,0
GNB,2006,0
GNB,2007,0
GNB,2008,1
GNB,2009,0
GNB,2010,1
GNB,2011,0
GNB,2012,1
GNB,2013,0
GNB,2014,0
GNB,2015,0
GNB,2016,0
GNB,2017,0
GNB,2018,0
GNB,2019,0
GNB,2020,0
GNB,2021,0
GNB,2022,1
GNB,2023,0
GNB,2024,0
JAM,1995,0
JAM,1996,0
JAM,1997,0
JAM,1998,0
JAM,1999,0
JAM,2000,0
JAM,2001,0
JAM,2002,0
JAM,2003,0
JAM,2004,0
JAM,2005,0
JAM,2006,0
JAM,2007,0
JAM,2008,0
JAM,2009,0
JAM,2010,0
JAM,2011,0
JAM,2012,0
JAM,2013,0
JAM,2014,0
JAM,2015,0
JAM,2016,0
JAM,2017,0
JAM,2018,0
JAM,2019,0
JAM,2020,0
JAM,2021,0
JAM,2022,0
JAM,2023,0
JAM,2024,0
KAZ,1995,0
KAZ,1996,0
KAZ,1997,0
KAZ,1998,0
KAZ,1999,0
KAZ,2000,0
KAZ,2001,0
KAZ,2002,0
KAZ,2003,0
KAZ,2004,0
KAZ,2005,0
KAZ,2006,0
KAZ,2007,0
KAZ,2008,0
KAZ,2009,0
KAZ,2010,0
KAZ,2011,0
KAZ,2012,0
KAZ,2013,0
KAZ,2014,0
KAZ,2015,0
KAZ,2016,0
KAZ,2017,0
KAZ,2018,0
KAZ,2019,0
KAZ,2020,0
KAZ,2021,0
KAZ,2022,0
KAZ,2023,0
KAZ,2024,0
KGZ,1995,0
KGZ,1996,0
KGZ,1997,0
KGZ,1998,0
KGZ,1999,0
KGZ,2000,0
KGZ,2001,0
KGZ,2002,0
KGZ,2003,0
KGZ,2004,0
KGZ,2005,0
KGZ,2006,0
KGZ,2007,0
KGZ,2008,0
KGZ,2009,0
KGZ,2010,0
KGZ,2011,0
KGZ,2012,0
KGZ,2013,0
KGZ,2014,0
KGZ,2015,0
KGZ,2016,0
KGZ,2017,0
KGZ,2018,0
KGZ,2019,0
KGZ,2020,0
KGZ,2021,0
KGZ,2022,0
KGZ,2023,0
KGZ,2024,0
LAO,1995,0
LAO,1996,0
LAO,1997,0
LAO,1998,0
LAO,1999,0
LAO,2000,0
LAO,2001,0
LAO,2002,0
LAO,2003,0
LAO,2004,0
LAO,2005,0
LAO,2006,0
LAO,2007,0
LAO,2008,0
LAO,2009,0
LAO,2010,0
LAO,2011,0
LAO,2012,0
LAO,2013,0
LAO,2014,0
LAO,2015,0
LAO,2016,0
LAO,2017,0
LAO,2018,0
LAO,2019,0
LAO,2020,0
LAO,2021,0
LAO,2022,0
LAO,2023,0
LAO,2024,0
LBY,1995,0
LBY,1996,0
LBY,1997,0
LBY,1998,0
LBY,1999,0
LBY,2000,0
LBY,2001,0
LBY,2002,0
LBY,2003,0
LBY,2004,0
LBY,2005,0
LBY,2006,0
LBY,2007,0
LBY,2008,0
LBY,2009,0
LBY,2010,0
LBY,2011,0
LBY,2012,0
LBY,2013,0
LBY,2014,0
LBY,2015,0
LBY,2016,0
LBY,2017,0
LBY,2018,0
LBY,2019,0
LBY,2020,0
LBY,2021,0
LBY,2022,0
LBY,2023,0
LBY,2024,0
MDG,1995,0
MDG,1996,0
MDG,1997,0
MDG,1998,0
MDG,1999,0
MDG,2000,0
MDG,2001,0
MDG,2002,0
MDG,2003,0
MDG,2004,0
MDG,2005,0
MDG,2006,0
MDG,2007,0
MDG,2008,0
MDG,2009,1
MDG,2010,1
MDG,2011,0
MDG,2012,0
MDG,2013,0
MDG,2014,0
MDG,2015,0
MDG,2016,0
MDG,2017,0
MDG,2018,0
MDG,2019,0
MDG,2020,0
MDG,2021,0
MDG,2022,0
MDG,2023,0
MDG,2024,0
MDA,1995,0
MDA,1996,0
MDA,1997,0
MDA,1998,0
MDA,1999,0
MDA,2000,0
MDA,2001,0
MDA,2002,0
MDA,2003,0
MDA,2004,0
MDA,2005,0
MDA,2006,0
MDA,2007,0
MDA,2008,0
MDA,2009,0
MDA,2010,0
MDA,2011,0
MDA,2012,0
MDA,2013,0
MDA,2014,0
MDA,2015,0
MDA,2016,0
MDA,2017,0
MDA,2018,0
MDA,2019,0
MDA,2020,0
MDA,2021,0
MDA,2022,0
MDA,2023,0
MDA,2024,0
NAM,1995,0
NAM,1996,0
NAM,1997,0
NAM,1998,0
NAM,1999,0
NAM,2000,0
NAM,2001,0
NAM,2002,0
NAM,2003,0
NAM,2004,0
NAM,2005,0
NAM,2006,0
NAM,2007,0
NAM,2008,0
NAM,2009,0
NAM,2010,0
NAM,2011,0
NAM,2012,0
NAM,2013,0
NAM,2014,0
NAM,2015,0
NAM,2016,0
NAM,2017,0
NAM,2018,0
NAM,2019,0
NAM,2020,0
NAM,2021,0
NAM,2022,0
NAM,2023,0
NAM,2024,0
PSE,1995,0
PSE,1996,0
PSE,1997,0
PSE,1998,0
PSE,1999,0
PSE,2000,0
PSE,2001,0
PSE,2002,0
PSE,2003,0
PSE,2004,0
PSE,2005,0
PSE,2006,0
PSE,2007,0
PSE,2008,0
PSE,2009,0
PSE,2010,0
PSE,2011,0
PSE,2012,0
PSE,2013,0
PSE,2014,0
PSE,2015,0
PSE,2016,0
PSE,2017,0
PSE,2018,0
PSE,2019,0
PSE,2020,0
PSE,2021,0
PSE,2022,0
PSE,2023,0
PSE,2024,0
RWA,1995,0
RWA,1996,0
RWA,1997,0
RWA,1998,0
RWA,1999,0
RWA,2000,0
RWA,2001,0
RWA,2002,0
RWA,2003,0
RWA,2004,0
RWA,2005,0
RWA,2006,0
RWA,2007,0
RWA,2008,0
RWA,2009,0
RWA,2010,0
RWA,2011,0
RWA,2012,0
RWA,2013,0
RWA,2014,0
RWA,2015,0
RWA,2016,0
RWA,2017,0
RWA,2018,0
RWA,2019,0
RWA,2020,0
RWA,2021,0
RWA,2022,0
RWA,2023,0
RWA,2024,0
SOM,1995,0
SOM,1996,0
SOM,1997,0
SOM,1998,0
SOM,1999,0
SOM,2000,0
SOM,2001,0
SOM,2002,0
SOM,2003,0
SOM,2004,0
SOM,2005,0
SOM,2006,0
SOM,2007,0
SOM,2008,0
SOM,2009,0
SOM,2010,0
SOM,2011,0
SOM,2012,0
SOM,2013,0
SOM,2014,0
SOM,2015,0
SOM,2016,0
SOM,2017,0
SOM,2018,0
SOM,2019,0
SOM,2020,0
SOM,2021,0
SOM,2022,0
SOM,2023,0
SOM,2024,0
LKA,1995,0
LKA,1996,0
LKA,1997,0
LKA,1998,0
LKA,1999,0
LKA,2000,0
LKA,2001,0
LKA,2002,0
LKA,2003,0
LKA,2004,0
LKA,2005,0
LKA,2006,0
LKA,2007,0
LKA,2008,0
LKA,2009,0
LKA,2010,0
LKA,2011,0
LKA,2012,0
LKA,2013,0
LKA,2014,0
LKA,2015,0
LKA,2016,0
LKA,2017,0
LKA,2018,0
LKA,2019,0
LKA,2020,0
LKA,2021,0
LKA,2022,0
LKA,2023,0
LKA,2024,0
SWZ,1995,0
SWZ,1996,0
SWZ,1997,0
SWZ,1998,0
SWZ,1999,0
SWZ,2000,0
SWZ,2001,0
SWZ,2002,0
SWZ,2003,0
SWZ,2004,0
SWZ,2005,0
SWZ,2006,0
SWZ,2007,0
SWZ,2008,0
SWZ,2009,0
SWZ,2010,0
SWZ,2011,0
SWZ,2012,0
SWZ,2013,0
SWZ,2014,0
SWZ,2015,0
SWZ,2016,0
SWZ,2017,0
SWZ,2018,0
SWZ,2019,0
SWZ,2020,0
SWZ,2021,0
SWZ,2022,0
SWZ,2023,0
SWZ,2024,0
TJK,1995,0
TJK,1996,0
TJK,1997,0
TJK,1998,0
TJK,1999,0
TJK,2000,0
TJK,2001,0
TJK,2002,0
TJK,2003,0
TJK,2004,0
TJK,2005,0
TJK,2006,0
TJK,2007,0
TJK,2008,0
TJK,2009,0
TJK,2010,0
TJK,2011,0
TJK,2012,0
TJK,2013,0
TJK,2014,0
TJK,2015,0
TJK,2016,0
TJK,2017,0
TJK,2018,0
TJK,2019,0
TJK,2020,0
TJK,2021,0
TJK,2022,0
TJK,2023,0
TJK,2024,0
TGO,1995,0
TGO,1996,0
TGO,1997,0
TGO,1998,0
TGO,1999,0
TGO,2000,0
TGO,2001,0
TGO,2002,0
TGO,2003,0
TGO,2004,0
TGO,2005,1
TGO,2006,0
TGO,2007,0
TGO,2008,0
TGO,2009,0
TGO,2010,0
TGO,2011,0
TGO,2012,0
TGO,2013,0
TGO,2014,0
TGO,2015,0
TGO,2016,0
TGO,2017,0
TGO,2018,0
TGO,2019,0
TGO,2020,0
TGO,2021,0
TGO,2022,0
TGO,2023,0
TGO,2024,0
TTO,1995,0
TTO,1996,0
TTO,1997,0
TTO,1998,0
TTO,1999,0
TTO,2000,0
TTO,2001,0
TTO,2002,0
TTO,2003,0
TTO,2004,0
TTO,2005,0
TTO,2006,0
TTO,2007,0
TTO,2008,0
TTO,2009,0
TTO,2010,0
TTO,2011,0
TTO,2012,0
TTO,2013,0
TTO,2014,0
TTO,2015,0
TTO,2016,0
TTO,2017,0
TTO,2018,0
TTO,2019,0
TTO,2020,0
TTO,2021,0
TTO,2022,0
TTO,2023,0
TTO,2024,0
TKM,1995,0
TKM,1996,0
TKM,1997,0
TKM,1998,0
TKM,1999,0
TKM,2000,0
TKM,2001,0
TKM,2002,0
TKM,2003,0
TKM,2004,0
TKM,2005,0
TKM,2006,0
TKM,2007,0
TKM,2008,0
TKM,2009,0
TKM,2010,0
TKM,2011,0
TKM,2012,0
TKM,2013,0
TKM,2014,0
TKM,2015,0
TKM,2016,0
TKM,2017,0
TKM,2018,0
TKM,2019,0
TKM,2020,0
TKM,2021,0
TKM,2022,0
TKM,2023,0
TKM,2024,0
PSG,2007,0
PSG,2008,0
PSG,2009,0
PSG,2010,0
PSG,2011,0
PSG,2012,0
PSG,2013,0
PSG,2014,0
PSG,2015,0
PSG,2016,0
PSG,2017,0
PSG,2018,0
PSG,2019,0
PSG,2020,0
PSG,2021,0
PSG,2022,0
PSG,2023,0
PSG,2024,0
SML,1995,0
SML,1996,0
SML,1997,0
SML,1998,0
SML,1999,0
SML,2000,0
SML,2001,0
SML,2002,0
SML,2003,0
SML,2004,0
SML,2005,0
SML,2006,0
SML,2007,0
SML,2008,0
SML,2009,0
SML,2010,0
SML,2011,0
SML,2012,0
SML,2013,0
SML,2014,0
SML,2015,0
SML,2016,0
SML,2017,0
SML,2018,0
SML,2019,0
SML,2020,0
SML,2021,0
SML,2022,0
SML,2023,0
SML,2024,0
UZB,1995,0
UZB,1996,0
UZB,1997,0
UZB,1998,0
UZB,1999,0
UZB,2000,0
UZB,2001,0
UZB,2002,0
UZB,2003,0
UZB,2004,0
UZB,2005,0
UZB,2006,0
UZB,2007,0
UZB,2008,0
UZB,2009,0
UZB,2010,0
UZB,2011,0
UZB,2012,0
UZB,2013,0
UZB,2014,0
UZB,2015,0
UZB,2016,0
UZB,2017,0
UZB,2018,0
UZB,2019,0
UZB,2020,0
UZB,2021,0
UZB,2022,0
UZB,2023,0
UZB,2024,0
AUT,1995,0
AUT,1996,0
AUT,1997,0
AUT,1998,0
AUT,1999,0
AUT,2000,0
AUT,2001,0
AUT,2002,0
AUT,2003,0
AUT,2004,0
AUT,2005,0
AUT,2006,0
AUT,2007,0
AUT,2008,0
AUT,2009,0
AUT,2010,0
AUT,2011,0
AUT,2012,0
AUT,2013,0
AUT,2014,0
AUT,2015,0
AUT,2016,0
AUT,2017,0
AUT,2018,0
AUT,2019,0
AUT,2020,0
AUT,2021,0
AUT,2022,0
AUT,2023,0
AUT,2024,0
BHR,1995,0
BHR,1996,0
BHR,1997,0
BHR,1998,0
BHR,1999,0
BHR,2000,0
BHR,2001,0
BHR,2002,0
BHR,2003,0
BHR,2004,0
BHR,2005,0
BHR,2006,0
