country,year,leader_change
BHR,2007,0
BHR,2008,0
BHR,2009,0
BHR,2010,0
BHR,2011,0
BHR,2012,0
BHR,2013,0
BHR,2014,0
BHR,2015,0
BHR,2016,0
BHR,2017,0
BHR,2018,0
BHR,2019,0
BHR,2020,0
BHR,2021,0
BHR,2022,0
BHR,2023,0
BHR,2024,0
BRB,1995,0
BRB,1996,0
BRB,1997,0
BRB,1998,0
BRB,1999,0
BRB,2000,0
BRB,2001,0
BRB,2002,0
BRB,2003,0
BRB,2004,0
BRB,2005,0
BRB,2006,0
BRB,2007,0
BRB,2008,0
BRB,2009,0
BRB,2010,0
BRB,2011,0
BRB,2012,0
BRB,2013,0
BRB,2014,0
BRB,2015,0
BRB,2016,0
BRB,2017,0
BRB,2018,0
BRB,2019,0
BRB,2020,0
BRB,2021,0
BRB,2022,0
BRB,2023,0
BRB,2024,0
BEL,1995,0
BEL,1996,0
BEL,1997,0
BEL,1998,0
BEL,1999,0
BEL,2000,0
BEL,2001,0
BEL,2002,0
BEL,2003,0
BEL,2004,0
BEL,2005,0
BEL,2006,0
BEL,2007,0
BEL,2008,0
BEL,2009,0
BEL,2010,0
BEL,2011,0
BEL,2012,0
BEL,2013,0
BEL,2014,0
BEL,2015,0
BEL,2016,0
BEL,2017,0
BEL,2018,0
BEL,2019,0
BEL,2020,0
BEL,2021,0
BEL,2022,0
BEL,2023,0
BEL,2024,0
BIH,1995,0
BIH,1996,0
BIH,1997,0
BIH,1998,0
BIH,1999,0
BIH,2000,0
BIH,2001,0
BIH,2002,0
BIH,2003,0
BIH,2004,0
BIH,2005,0
BIH,2006,0
BIH,2007,0
BIH,2008,0
BIH,2009,0
BIH,2010,0
BIH,2011,0
BIH,2012,0
BIH,2013,0
BIH,2014,0
BIH,2015,0
BIH,2016,0
BIH,2017,0
BIH,2018,0
BIH,2019,0
BIH,2020,0
BIH,2021,0
BIH,2022,0
BIH,2023,0
BIH,2024,0
BGR,1995,0
BGR,1996,0
BGR,1997,0
BGR,1998,0
BGR,1999,0
BGR,2000,0
BGR,2001,0
BGR,2002,0
BGR,2003,0
BGR,2004,0
BGR,2005,0
BGR,2006,0
BGR,2007,0
BGR,2008,0
BGR,2009,0
BGR,2010,0
BGR,2011,0
BGR,2012,0
BGR,2013,0
BGR,2014,0
BGR,2015,0
BGR,2016,0
BGR,2017,0
BGR,2018,0
BGR,2019,0
BGR,2020,0
BGR,2021,0
BGR,2022,0
BGR,2023,0
BGR,2024,0
COM,1995,0
COM,1996,0
COM,1997,0
COM,1998,0
COM,1999,1
COM,2000,1
COM,2001,0
COM,2002,0
COM,2003,0
COM,2004,0
COM,2005,0
COM,2006,0
COM,2007,0
COM,2008,0
COM,2009,0
COM,2010,0
COM,2011,0
COM,2012,0
COM,2013,0
COM,2014,0
COM,2015,0
COM,2016,0
COM,2017,0
COM,2018,0
COM,2019,0
COM,2020,0
COM,2021,0
COM,2022,0
COM,2023,0
COM,2024,0
HRV,1995,0
HRV,1996,0
HRV,1997,0
HRV,1998,0
HRV,1999,0
HRV,2000,0
HRV,2001,0
HRV,2002,0
HRV,2003,0
HRV,2004,0
HRV,2005,0
HRV,2006,0
HRV,2007,0
HRV,2008,0
HRV,2009,0
HRV,2010,0
HRV,2011,0
HRV,2012,0
HRV,2013,0
HRV,2014,0
HRV,2015,0
HRV,2016,0
HRV,2017,0
HRV,2018,0
HRV,2019,0
HRV,2020,0
HRV,2021,0
HRV,2022,0
HRV,2023,0
HRV,2024,0
CUB,1995,0
CUB,1996,0
CUB,1997,0
CUB,1998,0
CUB,1999,0
CUB,2000,0
CUB,2001,0
CUB,2002,0
CUB,2003,0
CUB,2004,0
CUB,2005,0
CUB,2006,0
CUB,2007,0
CUB,2008,0
CUB,2009,0
CUB,2010,0
CUB,2011,0
CUB,2012,0
CUB,2013,0
CUB,2014,0
CUB,2015,0
CUB,2016,0
CUB,2017,0
CUB,2018,0
CUB,2019,0
CUB,2020,0
CUB,2021,0
CUB,2022,0
CUB,2023,0
CUB,2024,0
CYP,1995,0
CYP,1996,0
CYP,1997,0
CYP,1998,0
CYP,1999,0
CYP,2000,0
CYP,2001,0
CYP,2002,0
CYP,2003,0
CYP,2004,0
CYP,2005,0
CYP,2006,0
CYP,2007,0
CYP,2008,0
CYP,2009,0
CYP,2010,0
CYP,2011,0
CYP,2012,0
CYP,2013,0
CYP,2014,0
CYP,2015,0
CYP,2016,0
CYP,2017,0
CYP,2018,0
CYP,2019,0
CYP,2020,0
CYP,2021,0
CYP,2022,0
CYP,2023,0
CYP,2024,0
CZE,1995,0
CZE,1996,0
CZE,1997,0
CZE,1998,0
CZE,1999,0
CZE,2000,0
CZE,2001,0
CZE,2002,0
CZE,2003,0
CZE,2004,0
CZE,2005,0
CZE,2006,0
CZE,2007,0
CZE,2008,0
CZE,2009,0
CZE,2010,0
CZE,2011,0
CZE,2012,0
CZE,2013,0
CZE,2014,0
CZE,2015,0
CZE,2016,0
CZE,2017,0
CZE,2018,0
CZE,2019,0
CZE,2020,0
CZE,2021,0
CZE,2022,0
CZE,2023,0
CZE,2024,0
DNK,1995,0
DNK,1996,0
DNK,1997,0
DNK,1998,0
DNK,1999,0
DNK,2000,0
DNK,2001,0
DNK,2002,0
DNK,2003,0
DNK,2004,0
DNK,2005,0
DNK,2006,0
DNK,2007,0
DNK,2008,0
DNK,2009,0
DNK,2010,0
DNK,2011,0
DNK,2012,0
DNK,2013,0
DNK,2014,0
DNK,2015,0
DNK,2016,0
DNK,2017,0
DNK,2018,0
DNK,2019,0
DNK,2020,0
DNK,2021,0
DNK,2022,0
DNK,2023,0
DNK,2024,0
GNQ,1995,0
GNQ,1996,0
GNQ,1997,0
GNQ,1998,0
GNQ,1999,0
GNQ,2000,0
GNQ,2001,0
GNQ,2002,0
GNQ,2003,0
GNQ,2004,0
GNQ,2005,0
GNQ,2006,0
GNQ,2007,0
GNQ,2008,0
GNQ,2009,0
GNQ,2010,0
GNQ,2011,0
GNQ,2012,0
GNQ,2013,0
GNQ,2014,0
GNQ,2015,0
GNQ,2016,0
GNQ,2017,0
GNQ,2018,0
GNQ,2019,0
GNQ,2020,0
GNQ,2021,0
GNQ,2022,0
GNQ,2023,0
GNQ,2024,0
EST,1995,0
EST,1996,0
EST,1997,0
EST,1998,0
EST,1999,0
EST,2000,0
EST,2001,0
EST,2002,0
EST,2003,0
EST,2004,0
EST,2005,0
EST,2006,0
EST,2007,0
EST,2008,0
EST,2009,0
EST,2010,0
EST,2011,0
EST,2012,0
EST,2013,0
EST,2014,0
EST,2015,0
EST,2016,0
EST,2017,0
EST,2018,0
EST,2019,0
EST,2020,0
EST,2021,0
EST,2022,0
EST,2023,0
EST,2024,0
FJI,1995,0
FJI,1996,0
FJI,1997,0
FJI,1998,0
FJI,1999,0
FJI,2000,1
FJI,2001,0
FJI,2002,0
FJI,2003,0
FJI,2004,0
FJI,2005,0
FJI,2006,1
FJI,2007,0
FJI,2008,0
FJI,2009,0
FJI,2010,0
FJI,2011,0
FJI,2012,0
FJI,2013,0
FJI,2014,0
FJI,2015,0
FJI,2016,0
FJI,2017,0
FJI,2018,0
FJI,2019,0
FJI,2020,0
FJI,2021,0
FJI,2022,0
FJI,2023,0
FJI,2024,0
FIN,1995,0
FIN,1996,0
FIN,1997,0
FIN,1998,0
FIN,1999,0
FIN,2000,0
FIN,2001,0
FIN,2002,0
FIN,2003,0
FIN,2004,0
FIN,2005,0
FIN,2006,0
FIN,2007,0
FIN,2008,0
FIN,2009,0
FIN,2010,0
FIN,2011,0
FIN,2012,0
FIN,2013,0
FIN,2014,0
FIN,2015,0
FIN,2016,0
FIN,2017,0
FIN,2018,0
FIN,2019,0
FIN,2020,0
FIN,2021,0
FIN,2022,0
FIN,2023,0
FIN,2024,0
GRC,1995,0
GRC,1996,0
GRC,1997,0
GRC,1998,0
GRC,1999,0
GRC,2000,0
GRC,2001,0
GRC,2002,0
GRC,2003,0
GRC,2004,0
GRC,2005,0
GRC,2006,0
GRC,2007,0
GRC,2008,0
GRC,2009,0
GRC,2010,0
GRC,2011,0
GRC,2012,0
GRC,2013,0
GRC,2014,0
GRC,2015,0
GRC,2016,0
GRC,2017,0
GRC,2018,0
GRC,2019,0
GRC,2020,0
GRC,2021,0
GRC,2022,0
GRC,2023,0
GRC,2024,0
GUY,1995,0
GUY,1996,0
GUY,1997,0
GUY,1998,0
GUY,1999,0
GUY,2000,0
GUY,2001,0
GUY,2002,0
GUY,2003,0
GUY,2004,0
GUY,2005,0
GUY,2006,0
GUY,2007,0
GUY,2008,0
GUY,2009,0
GUY,2010,0
GUY,2011,0
GUY,2012,0
GUY,2013,0
GUY,2014,0
GUY,2015,0
GUY,2016,0
GUY,2017,0
GUY,2018,0
GUY,2019,0
GUY,2020,0
GUY,2021,0
GUY,2022,0
GUY,2023,0
GUY,2024,0
HKG,1995,0
HKG,1996,0
HKG,1997,0
HKG,1998,0
HKG,1999,0
HKG,2000,0
HKG,2001,0
HKG,2002,0
HKG,2003,0
HKG,2004,0
HKG,2005,0
HKG,2006,0
HKG,2007,0
HKG,2008,0
HKG,2009,0
HKG,2010,0
HKG,2011,0
HKG,2012,0
HKG,2013,0
HKG,2014,0
HKG,2015,0
HKG,2016,0
HKG,2017,0
HKG,2018,0
HKG,2019,0
HKG,2020,0
HKG,2021,0
HKG,2022,0
HKG,2023,0
HKG,2024,0
ISL,1995,0
ISL,1996,0
ISL,1997,0
ISL,1998,0
ISL,1999,0
ISL,2000,0
ISL,2001,0
ISL,2002,0
ISL,2003,0
ISL,2004,0
ISL,2005,0
ISL,2006,0
ISL,2007,0
ISL,2008,0
ISL,2009,0
ISL,2010,0
ISL,2011,0
ISL,2012,0
ISL,2013,0
ISL,2014,0
ISL,2015,0
ISL,2016,0
ISL,2017,0
ISL,2018,0
ISL,2019,0
ISL,2020,0
ISL,2021,0
ISL,2022,0
ISL,2023,0
ISL,2024,0
ISR,1995,0
ISR,1996,0
ISR,1997,0
ISR,1998,0
ISR,1999,0
ISR,2000,0
ISR,2001,0
ISR,2002,0
ISR,2003,0
ISR,2004,0
ISR,2005,0
ISR,2006,0
ISR,2007,0
ISR,2008,0
ISR,2009,0
ISR,2010,0
ISR,2011,0
ISR,2012,0
ISR,2013,0
ISR,2014,0
ISR,2015,0
ISR,2016,0
ISR,2017,0
ISR,2018,0
ISR,2019,0
ISR,2020,0
ISR,2021,0
ISR,2022,0
ISR,2023,0
ISR,2024,0
KWT,1995,0
KWT,1996,0
KWT,1997,0
KWT,1998,0
KWT,1999,0
KWT,2000,0
KWT,2001,0
KWT,2002,0
KWT,2003,0
KWT,2004,0
KWT,2005,0
KWT,2006,0
KWT,2007,0
KWT,2008,0
KWT,2009,0
KWT,2010,0
KWT,2011,0
KWT,2012,0
KWT,2013,0
KWT,2014,0
KWT,2015,0
KWT,2016,0
KWT,2017,0
KWT,2018,0
KWT,2019,0
KWT,2020,0
KWT,2021,0
KWT,2022,0
KWT,2023,0
KWT,2024,0
LTU,1995,0
LTU,1996,0
LTU,1997,0
LTU,1998,0
LTU,1999,0
LTU,2000,0
LTU,2001,0
LTU,2002,0
LTU,2003,0
LTU,2004,0
LTU,2005,0
LTU,2006,0
LTU,2007,0
LTU,2008,0
LTU,2009,0
LTU,2010,0
LTU,2011,0
LTU,2012,0
LTU,2013,0
LTU,2014,0
LTU,2015,0
LTU,2016,0
LTU,2017,0
LTU,2018,0
LTU,2019,0
LTU,2020,0
LTU,2021,0
LTU,2022,0
LTU,2023,0
LTU,2024,0
LUX,1995,0
LUX,1996,0
LUX,1997,0
LUX,1998,0
LUX,1999,0
LUX,2000,0
LUX,2001,0
LUX,2002,0
LUX,2003,0
LUX,2004,0
LUX,2005,0
LUX,2006,0
LUX,2007,0
LUX,2008,0
LUX,2009,0
LUX,2010,0
LUX,2011,0
LUX,2012,0
LUX,2013,0
LUX,2014,0
LUX,2015,0
LUX,2016,0
LUX,2017,0
LUX,2018,0
LUX,2019,0
LUX,2020,0
LUX,2021,0
LUX,2022,0
LUX,2023,0
LUX,2024,0
MKD,1995,0
MKD,1996,0
MKD,1997,0
MKD,1998,0
MKD,1999,0
MKD,2000,0
MKD,2001,0
MKD,2002,0
MKD,2003,0
MKD,2004,0
MKD,2005,0
MKD,2006,0
MKD,2007,0
MKD,2008,0
MKD,2009,0
MKD,2010,0
MKD,2011,0
MKD,2012,0
MKD,2013,0
MKD,2014,0
MKD,2015,0
MKD,2016,0
MKD,2017,0
MKD,2018,0
MKD,2019,0
MKD,2020,0
MKD,2021,0
MKD,2022,0
MKD,2023,0
MKD,2024,0
MYS,1995,0
MYS,1996,0
MYS,1997,0
MYS,1998,0
MYS,1999,0
MYS,2000,0
MYS,2001,0
MYS,2002,0
MYS,2003,0
MYS,2004,0
MYS,2005,0
MYS,2006,0
MYS,2007,0
MYS,2008,0
MYS,2009,0
MYS,2010,0
MYS,2011,0
MYS,2012,0
MYS,2013,0
MYS,2014,0
MYS,2015,0
MYS,2016,0
MYS,2017,0
MYS,2018,0
MYS,2019,0
MYS,2020,0
MYS,2021,0
MYS,2022,0
MYS,2023,0
MYS,2024,0
MLT,1995,0
MLT,1996,0
MLT,1997,0
MLT,1998,0
MLT,1999,0
MLT,2000,0
MLT,2001,0
MLT,2002,0
MLT,2003,0
MLT,2004,0
MLT,2005,0
MLT,2006,0
MLT,2007,0
MLT,2008,0
MLT,2009,0
MLT,2010,0
MLT,2011,0
MLT,2012,0
MLT,2013,0
MLT,2014,0
MLT,2015,0
MLT,2016,0
MLT,2017,0
MLT,2018,0
MLT,2019,0
MLT,2020,0
MLT,2021,0
MLT,2022,0
MLT,2023,0
MLT,2024,0
MUS,1995,0
MUS,1996,0
MUS,1997,0
MUS,1998,0
MUS,1999,0
MUS,2000,0
MUS,2001,0
MUS,2002,0
MUS,2003,0
MUS,2004,0
MUS,2005,0
MUS,2006,0
MUS,2007,0
MUS,2008,0
MUS,2009,0
MUS,2010,0
MUS,2011,0
MUS,2012,0
MUS,2013,0
MUS,2014,0
MUS,2015,0
MUS,2016,0
MUS,2017,0
MUS,2018,0
MUS,2019,0
MUS,2020,0
MUS,2021,0
MUS,2022,0
MUS,2023,0
MUS,2024,0
MNE,1998,0
MNE,1999,0
MNE,2000,0
MNE,2001,0
MNE,2002,0
MNE,2003,0
MNE,2004,0
MNE,2005,0
MNE,2006,0
MNE,2007,0
MNE,2008,0
MNE,2009,0
MNE,2010,0
MNE,2011,0
MNE,2012,0
MNE,2013,0
MNE,2014,0
MNE,2015,0
MNE,2016,0
MNE,2017,0
MNE,2018,0
MNE,2019,0
MNE,2020,0
MNE,2021,0
MNE,2022,0
MNE,2023,0
MNE,2024,0
NZL,1995,0
NZL,1996,0
NZL,1997,0
NZL,1998,0
NZL,1999,0
NZL,2000,0
NZL,2001,0
NZL,2002,0
NZL,2003,0
NZL,2004,0
NZL,2005,0
NZL,2006,0
NZL,2007,0
NZL,2008,0
NZL,2009,0
NZL,2010,0
NZL,2011,0
NZL,2012,0
NZL,2013,0
NZL,2014,0
NZL,2015,0
NZL,2016,0
NZL,2017,0
NZL,2018,0
NZL,2019,0
NZL,2020,0
NZL,2021,0
NZL,2022,0
NZL,2023,0
NZL,2024,0
NOR,1995,0
NOR,1996,0
NOR,1997,0
NOR,1998,0
NOR,1999,0
NOR,2000,0
NOR,2001,0
NOR,2002,0
NOR,2003,0
NOR,2004,0
NOR,2005,0
NOR,2006,0
NOR,2007,0
NOR,2008,0
NOR,2009,0
NOR,2010,0
NOR,2011,0
NOR,2012,0
NOR,2013,0
NOR,2014,0
NOR,2015,0
NOR,2016,0
NOR,2017,0
NOR,2018,0
NOR,2019,0
NOR,2020,0
NOR,2021,0
NOR,2022,0
NOR,2023,0
NOR,2024,0
OMN,1995,0
OMN,1996,0
OMN,1997,0
OMN,1998,0
OMN,1999,0
OMN,2000,0
OMN,2001,0
OMN,2002,0
OMN,2003,0
OMN,2004,0
OMN,2005,0
OMN,2006,0
OMN,2007,0
OMN,2008,0
OMN,2009,0
OMN,2010,0
OMN,2011,0
OMN,2012,0
OMN,2013,0
OMN,2014,0
OMN,2015,0
OMN,2016,0
OMN,2017,0
OMN,2018,0
OMN,2019,0
OMN,2020,0
OMN,2021,0
OMN,2022,0
OMN,2023,0
OMN,2024,0
PRY,1995,0
PRY,1996,0
PRY,1997,0
PRY,1998,0
PRY,1999,0
PRY,2000,1
PRY,2001,0
PRY,2002,0
PRY,2003,0
PRY,2004,0
PRY,2005,0
PRY,2006,0
PRY,2007,0
PRY,2008,0
PRY,2009,0
PRY,2010,0
PRY,2011,0
PRY,2012,0
PRY,2013,0
PRY,2014,0
PRY,2015,0
PRY,2016,0
PRY,2017,0
PRY,2018,0
PRY,2019,0
PRY,2020,0
PRY,2021,0
PRY,2022,0
PRY,2023,0
PRY,2024,0
ROU,1995,0
ROU,1996,0
ROU,1997,0
ROU,1998,0
ROU,1999,0
ROU,2000,0
ROU,2001,0
ROU,2002,0
ROU,2003,0
ROU,2004,0
ROU,2005,0
ROU,2006,0
ROU,2007,0
ROU,2008,0
ROU,2009,0
ROU,2010,0
ROU,2011,0
ROU,2012,0
ROU,2013,0
ROU,2014,0
ROU,2015,0
ROU,2016,0
ROU,2017,0
ROU,2018,0
ROU,2019,0
ROU,2020,0
ROU,2021,0
ROU,2022,0
ROU,2023,0
ROU,2024,0
STP,1995,1
STP,1996,0
STP,1997,0
STP,1998,0
STP,1999,0
STP,2000,0
STP,2001,0
STP,2002,0
STP,2003,1
STP,2004,0
STP,2005,0
STP,2006,0
STP,2007,0
STP,2008,0
STP,2009,0
STP,2010,0
STP,2011,0
STP,2012,0
STP,2013,0
STP,2014,0
STP,2015,0
STP,2016,0
STP,2017,0
STP,2018,0
STP,2019,0
STP,2020,0
STP,2021,0
STP,2022,1
STP,2023,0
STP,2024,0
SAU,1995,0
SAU,1996,0
SAU,1997,0
SAU,1998,0
SAU,1999,0
SAU,2000,0
SAU,2001,0
SAU,2002,0
SAU,2003,0
SAU,2004,0
SAU,2005,0
SAU,2006,0
SAU,2007,0
SAU,2008,0
SAU,2009,0
SAU,2010,0
SAU,2011,0
SAU,2012,0
SAU,2013,0
SAU,2014,0
SAU,2015,0
SAU,2016,0
SAU,2017,0
SAU,2018,0
SAU,2019,0
SAU,2020,0
SAU,2021,0
SAU,2022,0
SAU,2023,0
SAU,2024,0
SRB,1995,0
SRB,1996,0
SRB,1997,0
SRB,1998,0
SRB,1999,0
SRB,2000,0
SRB,2001,0
SRB,2002,0
SRB,2003,0
SRB,2004,0
SRB,2005,0
SRB,2006,0
SRB,2007,0
SRB,2008,0
SRB,2009,0
SRB,2010,0
SRB,2011,0
SRB,2012,0
SRB,2013,0
SRB,2014,0
SRB,2015,0
SRB,2016,0
SRB,2017,0
SRB,2018,0
SRB,2019,0
SRB,2020,0
SRB,2021,0
SRB,2022,0
SRB,2023,0
SRB,2024,0
SYC,1995,0
SYC,1996,0
SYC,1997,0
SYC,1998,0
SYC,1999,0
SYC,2000,0
SYC,2001,0
SYC,2002,0
SYC,2003,0
SYC,2004,0
SYC,2005,0
SYC,2006,0
SYC,2007,0
SYC,2008,0
SYC,2009,0
SYC,2010,0
SYC,2011,0
SYC,2012,0
SYC,2013,0
SYC,2014,0
SYC,2015,0
SYC,2016,0
SYC,2017,0
SYC,2018,0
SYC,2019,0
SYC,2020,0
SYC,2021,0
SYC,2022,0
SYC,2023,0
SYC,2024,0
SGP,1995,0
SGP,1996,0
SGP,1997,0
SGP,1998,0
SGP,1999,0
SGP,2000,0
SGP,2001,0
SGP,2002,0
SGP,2003,0
SGP,2004,0
SGP,2005,0
SGP,2006,0
SGP,2007,0
SGP,2008,0
SGP,2009,0
SGP,2010,0
SGP,2011,0
SGP,2012,0
SGP,2013,0
SGP,2014,0
SGP,2015,0
SGP,2016,0
SGP,2017,0
SGP,2018,0
SGP,2019,0
SGP,2020,0
SGP,2021,0
SGP,2022,0
SGP,2023,0
SGP,2024,0
SVK,1995,0
SVK,1996,0
SVK,1997,0
SVK,1998,0
SVK,1999,0
SVK,2000,0
SVK,2001,0
SVK,2002,0
SVK,2003,0
SVK,2004,0
SVK,2005,0
SVK,2006,0
SVK,2007,0
SVK,2008,0
SVK,2009,0
SVK,2010,0
SVK,2011,0
SVK,2012,0
SVK,2013,0
SVK,2014,0
SVK,2015,0
SVK,2016,0
SVK,2017,0
SVK,2018,0
SVK,2019,0
SVK,2020,0
SVK,2021,0
SVK,2022,0
SVK,2023,0
SVK,2024,0
SVN,1995,0
SVN,1996,0
SVN,1997,0
SVN,1998,0
SVN,1999,0
SVN,2000,0
SVN,2001,0
SVN,2002,0
SVN,2003,0
SVN,2004,0
SVN,2005,0
SVN,2006,0
SVN,2007,0
SVN,2008,0
SVN,2009,0
SVN,2010,0
SVN,2011,0
SVN,2012,0
SVN,2013,0
SVN,2014,0
SVN,2015,0
SVN,2016,0
SVN,2017,0
SVN,2018,0
SVN,2019,0
SVN,2020,0
SVN,2021,0
SVN,2022,0
SVN,2023,0
SVN,2024,0
SLB,1995,0
SLB,1996,0
SLB,1997,0
SLB,1998,0
SLB,1999,0
SLB,2000,0
SLB,2001,0
SLB,2002,0
SLB,2003,0
SLB,2004,0
SLB,2005,0
SLB,2006,0
SLB,2007,0
SLB,2008,0
SLB,2009,0
SLB,2010,0
SLB,2011,0
SLB,2012,0
SLB,2013,0
SLB,2014,0
SLB,2015,0
SLB,2016,0
SLB,2017,0
SLB,2018,0
SLB,2019,0
SLB,2020,0
SLB,2021,0
SLB,2022,0
SLB,2023,0
SLB,2024,0
VUT,1995,0
VUT,1996,0
VUT,1997,0
VUT,1998,0
VUT,1999,0
VUT,2000,0
VUT,2001,0
VUT,2002,0
VUT,2003,0
VUT,2004,0
VUT,2005,0
VUT,2006,0
VUT,2007,0
VUT,2008,0
VUT,2009,0
VUT,2010,0
VUT,2011,0
VUT,2012,0
VUT,2013,0
VUT,2014,0
VUT,2015,0
VUT,2016,0
VUT,2017,0
VUT,2018,0
VUT,2019,0
VUT,2020,0
VUT,2021,0
VUT,2022,0
VUT,2023,0
VUT,2024,0
ARE,1995,0
ARE,1996,0
ARE,1997,0
ARE,1998,0
ARE,1999,0
ARE,2000,0
ARE,2001,0
ARE,2002,0
ARE,2003,0
ARE,2004,0
ARE,2005,0
ARE,2006,0
ARE,2007,0
ARE,2008,0
ARE,2009,0
ARE,2010,0
ARE,2011,0
ARE,2012,0
ARE,2013,0
ARE,2014,0
ARE,2015,0
ARE,2016,0
ARE,2017,0
ARE,2018,0
ARE,2019,0
ARE,2020,0
ARE,2021,0
ARE,2022,0
ARE,2023,0
ARE,2024,0
HUN,1995,0
HUN,1996,0
HUN,1997,0
HUN,1998,0
HUN,1999,0
HUN,2000,0
HUN,2001,0
HUN,2002,0
HUN,2003,0
HUN,2004,0
HUN,2005,0
HUN,2006,0
HUN,2007,0
HUN,2008,0
HUN,2009,0
HUN,2010,0
HUN,2011,0
HUN,2012,0
HUN,2013,0
HUN,2014,0
HUN,2015,0
HUN,2016,0
HUN,2017,0
HUN,2018,0
HUN,2019,0
HUN,2020,0
HUN,2021,0
HUN,2022,0
HUN,2023,0
HUN,2024,0
ZZB,1995,0
ZZB,1996,0
ZZB,1997,0
ZZB,1998,0
ZZB,1999,0
ZZB,2000,0
ZZB,2001,0
ZZB,2002,0
ZZB,2003,0
ZZB,2004,0
ZZB,2005,0
ZZB,2006,0
ZZB,2007,0
ZZB,2008,0
ZZB,2009,0
ZZB,2010,0
ZZB,2011,0
ZZB,2012,0
ZZB,2013,0
ZZB,2014,0
ZZB,2015,0
ZZB,2016,0
ZZB,2017,0
ZZB,2018,0
ZZB,2019,0
ZZB,2020,0
ZZB,2021,0
ZZB,2022,0
ZZB,2023,0
ZZB,2024,0
