country,year,pharma_imports
ABW,2014,29420914.0
ABW,2015,26505133.0
ABW,2016,28149769.94
ABW,2017,30664885.052
ABW,2018,33024842.519
ABW,2019,35294897.753
ABW,2020,35318033.507
ABW,2021,40658454.734
ABW,2022,35546575.476
ABW,2023,37073610.65
AFG,2014,68431720.0
AFG,2015,60103177.0
AFG,2016,51420388.0
AFG,2017,96752645.03
AFG,2018,89624824.46
AFG,2019,161924899.71
AGO,2014,331526560.0
AGO,2015,248699576.1
AGO,2016,231618889.52
AGO,2017,283178602.55
AGO,2018,350982633.227
AGO,2019,294304593.861
AGO,2020,282103261.561
AGO,2021,322068826.039
AGO,2022,678247525.877
AGO,2023,329832599.085
AGO,2024,248436179.2
ALB,2014,199969590.0
ALB,2015,153343441.0
ALB,2016,161588508.0
ALB,2017,208617396.8
ALB,2018,220490625.983
ALB,2019,220949721.941
ALB,2020,231285536.555
ALB,2021,305782197.303
ALB,2022,249500950.728
ALB,2023,266798783.639
ALB,2024,302385547.985
AND,2014,38994035.789
AND,2015,35019419.277
AND,2016,33191569.409
AND,2017,33850330.47
AND,2018,35195266.277
AND,2019,35794136.899
AND,2020,37188848.005
AND,2021,43953440.562
AND,2022,41440606.806
AND,2023,46266833.724
ARE,2014,2366822048.606
ARE,2015,2471182172.274
ARE,2016,2595140292.962
ARE,2017,3585037811.484
ARE,2018,4038347484.511
ARE,2019,4079561957.728
ARE,2020,4446337781.488
ARE,2021,6573438169.48
ARE,2022,5756589195.89
ARE,2023,6174866487.128
ARG,2014,2148944239.21
ARG,2015,2406584613.61
ARG,2016,2157431231.87
ARG,2017,2380966271.72
ARG,2018,2372194822.07
ARG,2019,2089587083.72
ARG,2020,2143935584.25
ARG,2021,3294406423.29
ARG,2022,3182414258.66
ARG,2023,2601489353.82
ARG,2024,2486880726.03
ARM,2014,119911250.0
ARM,2015,111749601.0
ARM,2016,110727375.0
ARM,2017,184660001.9
ARM,2018,158574917.99
ARM,2019,209583180.85
ARM,2020,161125260.06
ARM,2021,186709263.59
ARM,2022,215250009.07
ARM,2023,224227017.24
ARM,2024,238506655.28
ATG,2014,6187272.0
ATG,2015,7899510.0
ATG,2016,7388663.0
ATG,2017,8283394.343
ATG,2018,10280069.364
ATG,2019,10913079.388
ATG,2020,10301499.943
ATG,2021,11109615.652
ATG,2022,10736241.0
ATG,2023,11580501.222
ATG,2024,9243383.028
AUS,2014,8472278028.0
AUS,2015,7257071112.0
AUS,2016,7781062785.0
AUS,2017,8026101154.163
AUS,2018,8332790505.561
AUS,2019,8539766450.959
AUS,2020,8987432993.288
AUS,2021,11029114428.292
AUS,2022,13399459930.325
AUS,2023,11351954310.594
AUS,2024,11149392321.819
AUT,2014,6010437695.744
AUT,2015,5277713476.55
AUT,2016,5712464684.489
AUT,2017,6018320835.434
AUT,2018,7276566184.419
AUT,2019,7630665396.203
AUT,2020,7958790220.07
AUT,2021,10782021810.779
AUT,2022,10069380213.339
AUT,2023,11279201058.794
AUT,2024,11668441580.655
AZE,2014,225938303.0
AZE,2015,270684493.97
AZE,2016,195422195.8
AZE,2017,249015827.78
AZE,2018,290184259.9
AZE,2019,296555109.32
AZE,2020,377146393.34
AZE,2021,528835949.0
AZE,2022,653065468.56
AZE,2023,560837040.37
AZE,2024,507557424.63
BDI,2014,49208171.0
BDI,2015,50491178.0
BDI,2016,54440043.0
BDI,2017,61888949.356
BDI,2018,60484737.594
BDI,2019,62659401.648
BDI,2020,64472980.074
BDI,2021,69217768.365
BDI,2022,60010504.73
BDI,2023,41791979.322
BEL,2014,16131388210.567
BEL,2015,13143074970.562
BEL,2016,19699640786.375
BEL,2017,24433942832.35
BEL,2018,28054511295.42
BEL,2019,33362388043.329
BEL,2020,36889456130.871
BEL,2021,46990049850.558
BEL,2022,48338804116.315
BEL,2023,53725938947.47
BEL,2024,44258294888.782
BEN,2014,98516545.0
BEN,2015,79570614.055
BEN,2016,84779080.027
BEN,2017,97381646.856
BEN,2018,114170537.35
BEN,2019,126828738.172
BEN,2020,126540843.33
BEN,2021,159517172.582
BEN,2022,168968831.986
BEN,2023,146144593.755
BEN,2024,155433179.327
BFA,2014,195900863.27
BFA,2015,184067397.298
BFA,2016,211624334.0
BFA,2017,167692884.326
BFA,2018,246116865.998
BFA,2019,218104659.071
BFA,2020,242388810.952
BFA,2021,249005473.381
BFA,2022,305196710.676
BFA,2023,249283004.823
BFA,2024,270184657.031
BGD,2015,186776678.0
BGD,2016,252337942.612
BGD,2017,296588085.894
BGD,2018,260976869.658
BGR,2014,1361254807.0
BGR,2015,1228680731.0
BGR,2016,1243479990.537
BGR,2017,1421003377.385
BGR,2018,1579468568.817
BGR,2019,1588148199.984
BGR,2020,1696800321.267
BGR,2021,2074228833.897
BGR,2022,1922048284.829
BGR,2023,2228164548.989
BGR,2024,2249793017.575
BHR,2014,269918721.0
BHR,2015,293782048.812
BHR,2016,306931999.673
BHR,2017,274022680.146
BHR,2018,332404648.474
BHR,2019,355352862.19
BHR,2020,331231853.62
BHR,2021,375967389.176
BHR,2022,405270983.236
BHR,2023,427786570.072
BHR,2024,464255037.381
BHS,2014,53099495.0
BHS,2015,55080200.0
BHS,2016,54740635.0
BHS,2017,55386823.58
BHS,2018,55555982.19
BHS,2019,43968400.267
BHS,2020,43905191.0
BHS,2021,59458950.0
BHS,2022,66977408.0
BHS,2023,70162788.0
BHS,2024,69283663.0
BIH,2014,375735592.0
BIH,2015,298494540.0
BIH,2016,306413927.0
BIH,2017,313732740.59
BIH,2018,344048097.21
BIH,2019,362096882.53
BIH,2020,388653760.0
BIH,2021,473029651.51
BIH,2022,420871869.01
BIH,2023,477353810.303
BIH,2024,525759687.586
BLR,2014,817507300.0
BLR,2015,610804500.0
BLR,2016,599016400.0
BLR,2017,714466500.0
BLR,2018,730602600.0
BLR,2019,845158600.0
BLR,2020,1003827700.0
BLR,2021,980000000.0
BLZ,2014,10160087.0
BLZ,2015,13681953.0
BLZ,2016,11361385.0
BLZ,2017,14844801.94
BLZ,2018,11969881.76
BLZ,2019,12403382.625
BLZ,2020,12460487.425
BLZ,2021,12697492.835
BLZ,2022,19677212.975
BLZ,2023,18244377.115
BLZ,2024,17261050.34
BMU,2014,24008857.0
BMU,2015,22681413.0
BMU,2016,22817217.0
BMU,2017,24668263.41
BMU,2018,25057525.91
BMU,2019,26723801.05
BMU,2020,20782480.77
BMU,2021,33030657.63
BMU,2022,32245691.61
BMU,2023,34722440.62
BMU,2024,37819431.96
BOL,2014,171695134.14
BOL,2015,184571986.21
BOL,2016,185655635.19
BOL,2017,193680623.98
BOL,2018,206047382.62
BOL,2019,223611507.3
BOL,2020,238740315.83
BOL,2021,256831100.45
BOL,2022,248493775.0
BOL,2023,246060888.0
BOL,2024,253851638.0
BRA,2014,7622480683.0
BRA,2015,6632333301.0
BRA,2016,6547244966.0
BRA,2017,6727103665.0
BRA,2018,7443801646.0
BRA,2019,7534488301.0
BRA,2020,7323151275.0
BRA,2021,11380260241.0
BRA,2022,10288555713.0
BRA,2023,11244376560.0
BRA,2024,12587924236.0
BRA,2025,14819037359.0
BRB,2014,70181738.0
BRB,2015,63374463.0
BRB,2016,61843768.0
BRB,2017,51318828.5
BRB,2018,50306758.5
BRB,2019,45476620.0
BRB,2020,44945355.5
BRB,2021,47094986.5
BRB,2022,48051943.0
BRB,2023,45951340.0
BRB,2024,47299449.5
BRN,2014,75422676.0
BRN,2015,73131466.0
BRN,2016,66802144.0
BRN,2017,63454859.275
BRN,2018,78028660.716
BRN,2019,100674210.86
BRN,2020,169956229.22
BRN,2021,150969941.96
BRN,2022,142743715.464
BRN,2023,226912610.937
BRN,2024,112134594.006
BTN,2016,5180178.698
BTN,2017,5514144.8
BTN,2018,6322627.773
BTN,2019,11980294.31
BTN,2020,6000382.451
BTN,2022,23028041.212
BTN,2023,15193243.82
BTN,2025,7819092.941
BWA,2014,110029841.538
BWA,2015,124810191.363
BWA,2016,184191837.0
BWA,2017,170598942.313
BWA,2018,114914741.735
BWA,2019,129665285.827
BWA,2020,132184865.593
BWA,2021,191061638.409
BWA,2022,125697830.551
BWA,2023,138301412.336
CAF,2014,47674486.0
CAF,2015,33306140.0
CAF,2016,42337607.0
CAF,2017,29983505.525
CAF,2018,18755991.0
CAF,2019,74830613.176
CAF,2020,52649553.355
CAF,2021,41918187.157
CAF,2022,59747818.789
CAF,2023,48184971.391
CAF,2024,64474154.01
CAN,2014,12478392782.0
CAN,2015,11392031599.393
CAN,2016,11371468947.85
CAN,2017,11710909646.204
CAN,2018,12557534423.514
CAN,2019,13865504094.15
CAN,2020,14277029304.583
CAN,2021,18466624260.441
CAN,2022,20085731077.379
CAN,2023,18926370456.354
CAN,2024,18860043724.459
CHE,2014,23552691168.038
CHE,2015,21557332087.34
CHE,2016,24524195487.067
CHE,2017,28719167882.623
CHE,2018,29985885788.079
CHE,2019,31537140781.87
CHE,2020,38939997927.747
CHE,2021,42253867227.953
CHE,2022,48686064687.15
CHE,2023,58466414025.595
CHE,2024,67740608831.203
CHL,2014,1184192943.457
CHL,2015,1210697335.491
CHL,2016,1192075091.208
CHL,2017,1333232590.797
CHL,2018,1538513903.243
CHL,2019,1646349087.807
CHL,2020,1736599155.992
CHL,2021,2463265355.748
CHL,2022,2322424750.131
CHL,2023,2248670420.426
CHL,2024,2358948244.716
CHN,2014,17752094502.0
CHN,2015,19226077793.0
CHN,2016,20771374390.0
CHN,2017,25364914055.0
CHN,2018,27931121390.0
CHN,2019,33605325868.0
CHN,2020,34915064567.0
CHN,2021,41862452119.0
CHN,2022,39908669697.0
CHN,2023,43076716948.0
CHN,2024,42354718174.0
CIV,2014,385769625.788
CIV,2015,296792915.98
CIV,2016,416443423.741
CIV,2017,345240419.672
CIV,2018,384801309.633
CIV,2019,370369682.747
CIV,2020,399642987.99
CIV,2021,494476820.396
CIV,2022,481674079.916
CIV,2023,478116835.236
CIV,2024,531106953.547
CMR,2014,240126285.0
CMR,2015,220367668.0
CMR,2016,185362172.0
CMR,2017,226878918.084
CMR,2018,239446096.42
CMR,2019,219559267.487
CMR,2020,231390019.42
CMR,2021,339232048.88
CMR,2022,268051965.84
CMR,2023,276995424.661
COD,2015,311640841.309
COD,2016,319631878.627
COD,2017,194538960.369
COD,2018,211014471.777
COD,2019,510107269.432
COD,2020,171533439.557
COD,2021,261589929.298
COD,2022,237187286.8
COD,2023,301927234.68
COG,2014,89986048.24
COG,2015,78809905.242
COG,2016,69404291.616
COG,2017,65205615.15
COG,2018,66655102.317
COG,2019,67053911.59
COG,2020,69171743.26
COG,2021,80852074.75
COG,2022,84384290.513
COG,2023,78429085.263
COL,2014,2382078918.0
COL,2015,2332117673.0
COL,2016,2108504020.0
COL,2017,2191162239.07
COL,2018,2394105174.75
COL,2019,2658625325.99
COL,2020,2505360921.44
COL,2021,3914477010.35
COL,2022,3510865200.62
COL,2023,3659663545.93
COL,2024,3855610294.05
COM,2014,3949162.924
COM,2015,7366521.693
COM,2016,2111475.859
COM,2017,3165918.9
COM,2018,3436805.839
COM,2019,2763416.325
COM,2020,4348799.858
COM,2021,3824084.63
COM,2022,3580848.554
COM,2023,4285838.496
CPV,2014,10387309.983
CPV,2015,7739627.378
CPV,2016,9730222.0
CPV,2017,10600426.435
CPV,2018,12441884.52
CPV,2019,13840747.557
CPV,2020,11583827.136
CPV,2021,16363282.748
CPV,2022,14006201.761
CPV,2023,15571832.958
CPV,2024,18548168.216
CRI,2014,629955459.0
CRI,2015,671207049.0
CRI,2016,718560592.0
CRI,2017,809971235.755
CRI,2018,776942194.44
CRI,2019,818632177.83
CRI,2020,845922445.55
CRI,2021,905026950.27
CRI,2022,1028252678.879
CRI,2023,1037178242.36
CRI,2024,1122112894.2
CUB,2016,128085317.33
CUB,2017,141092722.73
CUB,2018,146963310.26
CUB,2019,139052143.49
CUB,2020,113087472.8
CUB,2021,124508368.6
CUB,2022,134337000.0
CUW,2017,54214465.742
CUW,2018,56020955.564
CUW,2019,54629392.869
CUW,2020,53591096.418
CYM,2015,7461708.0
CYM,2020,24613539.4
CYM,2021,32464135.548
CYM,2022,36244041.212
CYM,2023,38706890.046
CYM,2024,37246898.538
CYP,2014,253389326.643
CYP,2015,209441305.562
CYP,2016,217807760.635
CYP,2017,241747222.054
CYP,2018,278467296.322
CYP,2019,310018181.476
CYP,2020,370370747.93
CYP,2021,400048098.999
CYP,2022,425981856.005
CYP,2023,511058693.818
CYP,2024,551066109.606
CZE,2014,4522249182.0
CZE,2015,4022002530.0
CZE,2016,4173179588.0
CZE,2017,4542347389.0
CZE,2018,5159320377.0
CZE,2019,5445414877.0
CZE,2020,5943348127.0
CZE,2021,7309000528.0
CZE,2022,7043096824.0
CZE,2023,7438791209.0
CZE,2024,7886589924.0
DEU,2014,49293262755.467
DEU,2015,45670789181.666
DEU,2016,48746257753.984
DEU,2017,51815491708.927
DEU,2018,58019211973.751
DEU,2019,59494712248.813
DEU,2020,67148114627.369
DEU,2021,80659697653.327
DEU,2022,82072904439.491
DEU,2023,75490736637.068
DEU,2024,76398347864.045
DJI,2021,31307443.419
DJI,2022,28055358.829
DJI,2023,26856135.347
DMA,2016,2526629.325
DMA,2017,2505860.275
DMA,2018,2423134.305
DMA,2019,3394829.839
DMA,2020,3347088.134
DMA,2021,3551737.559
DMA,2022,4015448.577
DMA,2023,5282570.273
DNK,2014,4649977744.0
DNK,2015,3809358942.0
DNK,2016,3773258488.527
DNK,2017,4098352034.436
DNK,2018,4482448337.354
DNK,2019,4453453302.416
DNK,2020,5333087423.098
DNK,2021,6676981903.576
DNK,2022,5451087916.057
DNK,2023,5493107113.391
DNK,2024,6759334826.015
DOM,2014,545021468.857
DOM,2015,574706230.263
DOM,2016,630658158.691
DOM,2017,620043394.347
DOM,2018,621708851.507
DOM,2019,681627083.681
DOM,2020,696432019.391
DOM,2021,2261506294.443
DOM,2022,911771955.439
DOM,2023,1054120857.751
DOM,2024,1013110797.482
DZA,2014,2523522689.0
DZA,2015,1977650358.0
DZA,2016,2022699503.0
DZA,2017,1892866531.15
ECU,2014,1086356201.0
ECU,2015,1096291263.0
ECU,2016,946395244.0
ECU,2017,990707897.48
ECU,2018,981881233.29
ECU,2019,969360394.872
ECU,2020,1055140589.76
ECU,2021,1479241121.481
ECU,2022,1299103431.6
ECU,2023,1331742280.5
ECU,2024,1189366360.49
EGY,2014,1889132452.0
EGY,2015,2262318758.304
EGY,2016,2220700272.132
EGY,2017,2195168117.042
EGY,2018,2308502380.169
EGY,2019,2546425490.658
EGY,2020,2820119337.479
EGY,2021,4036013130.794
EGY,2022,3844145935.913
EGY,2023,3636312527.408
EGY,2024,3520865678.086
ESP,2014,15384944517.572
ESP,2015,14676848300.5
ESP,2016,13918349458.626
ESP,2017,14141498392.313
ESP,2018,15790757801.475
ESP,2019,15688985919.112
ESP,2020,16931502446.749
ESP,2021,24675679542.725
ESP,2022,23785068045.046
ESP,2023,22431620037.92
ESP,2024,22719644764.551
EST,2014,445566161.0
EST,2015,404845591.0
EST,2016,469832183.409
EST,2017,495167979.797
EST,2018,585191746.846
EST,2019,579545383.628
EST,2020,639103926.35
EST,2021,786830629.27
EST,2022,759750737.41
EST,2023,804233082.04
EST,2024,890232449.46
ETH,2014,383629557.513
ETH,2015,606481896.9
ETH,2016,667115752.662
ETH,2017,545759811.609
ETH,2018,690650884.117
ETH,2019,636669874.96
ETH,2020,578780072.4
ETH,2021,812070680.41
ETH,2022,786745995.306
ETH,2023,676698910.518
FIN,2014,2458187708.0
FIN,2015,2198839844.0
FIN,2016,2166499428.0
FIN,2017,2115022704.053
FIN,2018,2293094850.319
FIN,2019,2194399881.123
FIN,2020,2377431137.704
FIN,2021,2674859835.007
FIN,2022,2573210956.451
FIN,2023,2576139030.56
FIN,2024,2558992984.086
FJI,2014,32846023.0
FJI,2015,23765372.361
FJI,2016,28586772.823
FJI,2017,31908514.354
FJI,2018,34557013.694
FJI,2019,30084593.989
FJI,2020,33147385.681
FJI,2021,47756639.004
FJI,2022,49093934.247
FJI,2023,47455634.211
FJI,2024,36793937.947
FRA,2014,27851925845.0
FRA,2015,22194409035.0
FRA,2016,22067812927.0
FRA,2017,23117658808.649
FRA,2018,25246928632.178
FRA,2019,25187821943.168
FRA,2020,30677734161.011
FRA,2021,34029526415.017
FRA,2022,32580780153.524
FRA,2023,36607397772.438
FRA,2024,33070488569.112
GAB,2014,104254477.31
GAB,2015,79889764.487
GAB,2016,106666571.24
GAB,2017,89516719.145
GAB,2018,97453993.255
GAB,2019,91194536.951
GAB,2020,99261627.428
GAB,2021,104988908.489
GAB,2022,106040293.095
GAB,2023,110952498.61
GBR,2014,33727712249.0
GBR,2015,33744349262.0
GBR,2016,32754072887.0
GBR,2017,33093224013.21
GBR,2018,30268870062.679
GBR,2019,27996207774.748
GBR,2020,26106398888.429
GBR,2021,26947380227.619
GBR,2022,32882658985.069
GBR,2023,27348400605.44
GBR,2024,29763956211.215
GEO,2014,364796688.16
GEO,2015,352242057.41
GEO,2016,367671548.83
GEO,2017,391134149.09
GEO,2018,385200580.77
GEO,2019,409393341.36
GEO,2020,395354755.54
GEO,2021,525900525.5
GEO,2022,483513467.882
GEO,2023,651010653.913
GEO,2024,755084879.068
GHA,2014,281203396.441
GHA,2015,384123645.608
GHA,2016,154964417.0
GHA,2017,272063324.489
GHA,2018,282741876.758
GHA,2019,226571631.88
GHA,2021,333767118.694
GHA,2022,269352057.948
GHA,2023,273197195.364
GIN,2014,94813207.0
GIN,2015,125820397.0
GIN,2016,177444074.24
GMB,2014,8063347.297
GMB,2015,7385642.106
GMB,2016,6808807.467
GMB,2017,5096094.595
GMB,2018,5272063.539
GMB,2019,5258761.104
GMB,2020,4779592.917
GMB,2021,7234043.29
GMB,2022,8538248.757
GMB,2023,7718259.735
GMB,2024,6473527.656
GNB,2014,2444613.268
GNB,2015,2025167.255
GNB,2016,2054724.002
GNB,2017,1296890.063
GNB,2018,3056908.327
GRC,2014,3464868404.0
GRC,2015,2980909572.0
GRC,2016,3026552409.0
GRC,2017,3282476266.349
GRC,2018,3352418519.994
GRC,2019,3085580371.259
GRC,2020,3540917695.13
GRC,2021,4255121495.562
GRC,2022,4173361866.97
GRC,2023,4377722408.193
GRC,2024,4294701556.693
GRD,2014,5733487.6
GRD,2015,9451795.733
GRD,2016,6195947.878
GRD,2017,5383844.987
GRD,2018,6853423.147
GRD,2019,7002662.412
GRD,2020,9389044.455
GRD,2021,9050739.25
GRD,2022,7862021.103
GRD,2023,10412335.277
GRD,2024,9267508.894
GRL,2014,18667174.27
GRL,2015,19200776.58
GRL,2016,15296852.9
GRL,2017,16138660.17
GRL,2018,17853199.48
GTM,2014,584846086.0
GTM,2015,677284580.0
GTM,2016,633475823.0
GTM,2017,615385143.0
GTM,2018,656498804.0
GTM,2019,665888248.0
GTM,2020,687214804.0
GTM,2021,919957816.0
GTM,2022,1100196376.0
GTM,2023,991227648.0
GTM,2024,1120442042.0
GUY,2014,25089276.0
GUY,2015,24267444.855
GUY,2016,13321488.0
GUY,2017,51123262.911
GUY,2018,32665984.81
GUY,2019,31797982.955
GUY,2020,15829022.709
GUY,2021,45468423.922
GUY,2022,35469074.331
GUY,2023,29461166.507
GUY,2024,34475015.816
HKG,2014,2141471607.0
HKG,2015,2372118663.456
HKG,2016,2475943569.523
HKG,2017,2670007872.357
HKG,2018,2908108937.961
HKG,2019,2785533923.936
HKG,2020,2867283943.74
HKG,2021,2981880991.62
HKG,2022,4180051868.277
HKG,2023,3786510407.173
HKG,2024,3657300797.317
HND,2014,350318718.0
HND,2015,405580169.0
HND,2016,458044606.0
HND,2017,413608458.97
HND,2018,496918194.13
HND,2019,507883642.19
HND,2020,519555239.19
HND,2021,684307836.33
HND,2023,771162023.92
HND,2024,757104313.51
HRV,2014,858484000.0
HRV,2015,843866247.0
HRV,2016,1270403644.0
HRV,2017,1126584767.0
HRV,2018,1311388637.0
HRV,2019,1415404628.0
HRV,2020,1783652242.0
HRV,2021,1799442952.0
HRV,2022,1749108844.0
HRV,2023,1845814892.0
HRV,2024,2059517150.0
HUN,2014,3876532137.0
HUN,2015,3887408026.0
HUN,2016,3820366617.0
HUN,2017,4175404304.0
HUN,2018,5159372635.0
HUN,2019,4869129942.0
HUN,2020,6062406415.0
HUN,2021,5925626881.0
HUN,2022,5147406857.0
HUN,2023,6079609309.0
HUN,2024,8014876905.0
IDN,2014,710231987.0
IDN,2015,739008378.0
IDN,2016,801788557.0
IDN,2017,924523906.0
IDN,2018,990531103.0
IDN,2019,912232257.0
IDN,2020,1158791394.0
IDN,2021,4359646188.0
IDN,2022,1511567183.0
IDN,2023,1278852361.0
IDN,2024,1296153251.0
IDN,2025,742761474.28
IND,2014,1631153579.0
IND,2015,1618037595.0
IND,2016,1697797871.0
IND,2017,1809322574.626
IND,2018,2064096677.747
IND,2019,2525996360.032
IND,2020,2477412233.658
IND,2021,3297325337.413
IND,2022,2730438575.194
IND,2023,2602354853.94
IND,2024,2797481201.604
IRL,2014,5133720037.495
IRL,2015,5554998172.358
IRL,2016,6015444776.814
IRL,2017,9430695326.603
IRL,2018,12784477756.835
IRL,2019,7611690293.46
IRL,2020,9269236396.029
IRL,2021,10960263090.119
IRL,2022,11629991854.137
IRL,2023,13449100670.884
IRL,2024,16616214684.329
IRN,2014,1534780349.31
IRN,2015,1444181129.0
IRN,2016,1456460462.86
IRN,2017,1568905741.0
IRN,2018,1577328278.0
IRN,2019,1346962388.0
IRN,2020,1238564653.0
IRN,2021,1925289402.0
IRN,2022,1920877210.0
IRQ,2014,1403113272.0
ISL,2014,140285268.0
ISL,2015,122430167.0
ISL,2016,161716597.0
ISL,2017,150851744.535
ISL,2018,169983563.327
ISL,2019,159316114.183
ISL,2020,187220748.386
ISL,2021,239435167.99
ISL,2022,234123290.323
ISL,2023,238692823.938
ISL,2024,266744912.089
ISR,2014,1898996000.0
ISR,2015,1915673000.0
ISR,2016,2006524000.0
ISR,2017,2171408000.0
ISR,2018,2433621000.0
ISR,2019,2770865000.0
ISR,2020,3309843000.0
ISR,2021,3663550000.0
ISR,2022,3610044000.0
ISR,2023,3545165000.0
ISR,2024,3631190000.0
ITA,2014,21543741450.0
ITA,2015,20628186915.215
ITA,2016,21338026827.602
ITA,2017,23481446765.524
ITA,2018,26823186226.092
ITA,2019,27210952253.999
ITA,2020,28544856164.579
ITA,2021,30829217951.172
ITA,2022,34710077621.661
ITA,2023,32730945644.734
ITA,2024,32097757388.996
JAM,2014,145999694.511
JAM,2015,152756078.0
JAM,2016,149106466.0
JAM,2017,191236965.17
JAM,2018,166336777.51
JAM,2019,165744545.901
JAM,2020,169734400.43
JAM,2021,177022192.17
JAM,2022,194545628.18
JAM,2023,197666345.69
JOR,2014,514445742.0
JOR,2015,542738579.0
JOR,2016,589329924.0
JOR,2017,557229140.962
JOR,2018,579770031.611
JOR,2019,550838015.676
JOR,2020,604999060.853
JOR,2021,703667541.354
JOR,2022,684331359.299
JOR,2023,775230180.928
JOR,2024,827687414.7
JPN,2014,19899056571.0
JPN,2015,23186439974.0
JPN,2016,24387663582.0
JPN,2017,22450540870.034
JPN,2018,25676381894.217
JPN,2019,27321972362.975
JPN,2020,28641622388.973
JPN,2021,37288913304.114
JPN,2022,39038229698.707
JPN,2023,30825491903.736
JPN,2024,30222527972.576
JPN,2025,31149599443.085
KAZ,2014,1420263076.0
KAZ,2015,1222661849.0
KAZ,2016,961213685.0
KAZ,2017,1085415907.88
KAZ,2018,1185147037.68
KAZ,2019,1156638164.23
KAZ,2020,1554587033.517
KAZ,2021,1711356035.596
KAZ,2022,1862688120.87
KAZ,2023,1951719973.21
KAZ,2024,2342986981.0
KEN,2015,605722761.98
KEN,2016,574673385.53
KEN,2017,518406641.774
KEN,2018,558596712.391
KEN,2019,557236360.05
KEN,2020,690230614.251
KEN,2021,776758899.425
KEN,2022,757889350.88
KEN,2023,612456005.923
KEN,2024,705193931.609
KGZ,2014,199363208.0
KGZ,2015,147833067.0
KGZ,2016,117059685.0
KGZ,2017,181584275.0
KGZ,2018,163232660.0
KGZ,2019,189172242.0
KGZ,2020,195490172.0
KGZ,2021,189776080.0
KGZ,2022,238499154.0
KGZ,2023,231591857.0
KGZ,2024,238369478.0
KHM,2014,153137713.0
KHM,2015,164323325.0
KHM,2016,167019000.0
KHM,2017,183390390.68
KHM,2018,200181846.71
KHM,2019,231040980.39
KHM,2020,241611033.26
KHM,2021,311903554.64
